Wavelength (nm),f2_blank,Pt_abs_F1,Pt_abs_F2,Pt_abs_F3,Pt_abs_F4,Pt_abs_F5,Pt_abs_F6,Pt_abs_F7
799.9849243,-0.087542914,-0.009534656,-0.032620952,-0.0549335,0.052365236,-0.099537328,0.028549433,-0.039523903
799.4990845,-0.067358658,-0.059573691,0.002213445,-0.065844096,-0.019574843,-0.046991773,-0.016702255,-0.034291618
799.0131226,-0.009051208,-0.030107277,-0.023619985,-0.067032941,-0.050852049,-0.013027068,-0.016320875,0.02122689
798.4924316,-0.040069129,-0.06298019,-0.035443351,0.036112148,-0.001006522,-0.02116788,-0.022116633,-0.018180298
798.0062256,-0.001365201,-0.012403972,-0.059147041,-0.000152493,-0.005414533,-0.009166849,-0.048417736,0.019314487
797.4852905,-0.065629877,-0.016201986,-0.040209223,0.045586947,0.082017966,-0.033784445,-0.001181432,0.002680203
796.9989014,-0.022762807,-0.000182716,-0.034937236,-0.021810738,0.05430242,0.012069495,-0.030466659,-0.026877983
796.5125122,0.026258945,-0.089168951,0.007040616,-0.053387728,0.024861777,-0.042951759,-0.06482821,0.017053543
795.991272,-0.043282256,0.028793218,-0.069442265,0.017847221,-0.028807249,-0.054627553,-0.015809234,-0.030288333
795.5046387,0.017547289,-0.025194079,-0.011179462,-0.05419258,0.007679869,-0.047631279,0.009404538,-0.04464994
794.9832153,-0.052872542,-0.01734668,0.007727298,-0.053689197,-0.062792912,-0.010347803,-0.00787531,0.01315842
794.4963379,-0.032412037,-0.036469195,-0.056827452,-0.022470592,0.105997272,0.012373523,0.075620368,-0.03368859
794.0094604,-0.030165626,-0.067994468,-0.026756547,-0.104917504,-0.025560182,-0.021839639,-0.02303062,0.045709703
793.4876099,0.020032445,-0.091774262,-0.007131777,-0.032847427,0.063533977,-0.002762238,-0.039287873,-0.056643229
793.0004883,-0.065917768,-0.043577239,-0.062389009,-0.010916152,0.059432052,-0.058769848,-0.035303336,-0.027818436
792.5133057,-0.012292864,-0.077632725,-0.029749919,-0.061336137,0.04835891,-0.010533596,0.013570483,-0.068129957
791.9912109,-0.011833488,-0.00520096,-0.090632431,0.028031789,-0.05289083,-0.004505608,-0.045655876,-0.057981953
791.5038452,-0.042870902,-0.085189745,-0.029625898,-0.040822972,0.005539126,-0.011394403,0.050887737,0.005129371
791.0162964,-0.039151032,0.088682465,-0.028694298,-0.027731068,-0.026163237,0.017047243,0.045961358,-0.010232274
790.4940186,-0.083809391,-0.053543177,0.00909621,0.051897831,0.020352272,0.049816493,0.029713096,0.03660778
790.0062866,-0.097207539,-0.057011828,-0.023648424,-0.052313056,0.111196846,-0.082686879,-0.00934803,-0.018471742
789.4836426,-0.027420502,-0.032496642,-0.026861243,-0.055734541,0.013241863,-0.069837414,-0.020380836,-0.034972202
788.9957886,-0.054058027,-0.03978838,-0.03889009,-0.040824808,0.003631227,-0.064368039,-0.048609324,-0.070632756
788.5077515,-0.025561305,-0.047702581,0.022639118,-0.012254866,-0.032493662,-0.00734028,-0.018449564,0.028080774
787.9849243,-0.026372449,-0.000373788,-0.004772525,-0.052783653,-0.040657993,-0.055986196,-0.041080162,-0.008183149
787.4967651,-0.01996401,0.005009265,-0.009200202,0.000898655,0.042329755,-0.008472187,0.039505187,0.008003172
787.0084839,-0.10407985,-0.044108473,-0.021611238,-0.029711194,0.005844702,-0.08364322,0.03025315,-0.06124375
786.4852905,-0.069278449,-0.035131998,-0.095331088,0.013699713,-0.017468736,0.055609323,-0.007045852,-0.030983794
785.9968262,-0.020556165,0.017304778,-0.026302479,0.018366687,0.045756206,0.006846025,-0.028514903,-0.034203153
785.5083008,-0.050889947,-0.037221417,-0.06359601,-0.122380793,0.030924136,-0.061611477,-0.076240256,0.000263237
784.9847412,-0.01773213,-0.065474197,-0.002810284,-0.051546823,-0.061552174,0.022872813,-0.057079792,-0.032442737
784.4960327,0.059269276,-0.027988216,0.006169293,-0.032816995,-0.013166619,-0.035027988,-0.058982328,-0.031444456
784.0072021,-0.035235364,-0.047270972,0.000446866,-0.039328922,-0.056333661,0.009258465,0.003735731,-0.02280088
783.4833984,-0.063990884,-0.001622604,-0.009095217,0.115249783,0.01435712,-0.064358659,0.070547074,-0.005721617
782.9943848,-0.019712701,-0.001548375,-0.035821185,-0.043098193,0.054818414,-0.002570362,0.001722109,-0.008169685
782.505249,-0.029164463,0.029855652,-0.025064841,-0.030361768,0.032705113,0.007951732,-0.038993228,0.005919011
782.0159912,0.017613329,0.011645106,-0.036346175,-0.017218668,0.038626485,-0.021057414,-0.018657068,-0.026241904
781.4918213,-0.041178636,-0.049886893,-0.00475619,-0.088754594,0.017654253,-0.099605575,0.036437713,-0.008718462
781.0024414,0.011631333,0.040341925,-0.046678599,-0.057305574,0.034409493,0.010431585,-0.0480299,0.001949648
780.5129395,-0.046600431,-0.022664441,-0.052932769,-0.034501303,0.014825549,-0.009916675,-0.032090615,-0.015591274
779.9884644,-0.019650161,-0.033923995,-0.04381277,-0.047801279,0.001684427,0.010545536,0.00500332,0.001961246
779.4987183,-0.068236642,0.055171449,-0.057202477,0.020749418,0.030294864,-0.006486183,-0.049449086,-0.05769261
779.0089722,0.01809654,-0.082434908,-0.001962839,0.000960655,0.035523187,-0.028628046,-0.019119294,-0.045919444
778.4840698,-0.0451039,-0.071251012,0.045243595,-0.068473063,0.060118999,-0.081654683,-0.004014782,-0.00059042
777.9942017,-0.011629651,0.004375339,0.042646449,-0.060313154,-0.01845512,-0.044091541,0.025675306,-0.003996982
777.5041504,0.016070956,-0.045069508,-0.027451171,-0.068588637,-0.026613994,-0.057840999,-0.05297745,-0.060601614
777.0139771,-0.051333297,-0.029032623,-0.050106023,-0.043264728,-0.052256875,-0.021254458,-0.036907818,0.008840617
776.4887085,-0.03561094,-0.027161948,-0.028036561,-0.033752881,-0.037689187,-0.020258311,-0.005195998,0.019363582
775.9983521,-0.006754384,0.041071456,0.003933948,-0.039052807,-0.088931896,-0.041899435,-0.030087473,0.004575758
775.5079956,-0.02954199,-0.014576179,-0.050786283,0.013306425,0.071259685,-0.01818273,0.01485279,-0.004947564
775.0174561,-0.01197191,0.010504296,-0.068421453,-0.068290614,0.011723526,-0.015534132,0.040193416,-0.067089066
774.4918213,-0.016252458,-0.062040921,-0.03361433,-0.077659003,-0.008989091,-0.000985241,-0.051052742,-0.055770423
774.0010986,-0.015152524,-0.03664862,-0.040821321,-2.49E-06,-0.006769166,0.023434773,0.007150154,-0.004490851
773.5103149,0.002196846,0.070207857,-0.070544697,-0.028264811,-0.008244975,-0.053971391,-0.038442712,-0.024916254
772.984375,-0.004277438,-0.017803395,0.010181697,-0.021407604,0.06316977,0.023861796,-0.026016539,-0.034836669
772.4933472,-0.05611597,-0.072717473,-0.058675647,0.014335955,0.014080042,-0.037286896,-0.011722082,-0.012552223
772.0023804,-0.047939226,-0.051711209,0.04164087,-0.035413243,-0.027013591,-0.010226661,0.017693238,-0.009550154
771.5111694,-0.054916665,-0.053459141,0.007886142,-0.028442029,0.023065686,-0.007810177,-0.011016255,-0.012681768
770.9848633,-0.001465621,-0.048526227,-0.036361031,0.00562694,0.023863273,-0.020255098,0.013254433,-0.060899515
770.4934692,-0.058982734,-0.052846733,0.006686325,-0.010425395,0.032752115,-0.029986307,-0.013996813,0.033605352
770.0020142,0.006012938,-0.017767118,-0.02687083,0.006111166,-0.004161001,-0.009410805,-0.020441048,0.030964136
769.510437,-0.064749233,0.023289969,-0.058893323,-0.015517247,-0.043122053,-0.035250541,-0.03858982,0.007964519
768.9837646,0.057432964,-0.005959651,-0.02246071,0.010841174,-0.002479926,-0.040409233,0.000842836,-0.019514659
768.4920044,-0.047570311,-0.044923689,-0.031161593,-0.03644187,0.029664258,-0.033913367,-0.008171565,0.007764401
768.0002441,-0.042111307,-0.045909196,-0.014392708,-0.012023179,0.022788454,-0.033372238,0.04304,0.024734225
767.5083008,-0.027089089,-0.028186509,-0.024385476,-0.042489111,0.022189215,-0.059067018,-0.009643889,-0.027744133
767.0162964,-0.036426447,-0.044286635,-0.028135415,-0.047562655,0.020757347,-0.016833905,-0.013962422,-0.04220546
766.4890747,-0.004343565,0.025702329,0.027546423,-0.021096868,0.005722745,-0.021331703,-0.030191513,-0.013026164
765.9969482,-0.068360776,0.005128402,-0.0218646,-0.05288744,-0.00854184,-0.035348248,-0.058052439,-0.04415543
765.5046387,-0.015370405,0.001913507,-0.059371889,-0.011902352,0.057809599,-0.030772066,-0.002326497,-0.013667434
765.012207,-0.048223745,-0.055839811,-0.001310956,-0.027557155,0.055722583,-0.030618327,-0.067011647,-0.046002157
764.4846191,-0.045862012,-0.011448008,-0.005699799,-0.036802139,0.042716648,0.009428347,-0.010906256,0.00413973
763.9920654,-0.033004504,-0.038206995,-0.004460721,0.004348538,-0.023393795,-0.028327724,-0.024078384,0.00923583
763.4993896,-0.008359408,-0.036738206,-0.04025,-0.005690857,0.049335983,-0.026598848,-0.026968149,-0.01685811
763.0067749,-0.076658137,-0.031797491,0.007402726,-0.009959332,-0.00925489,-0.011253021,-0.003465675,0.012494326
762.513916,-0.004379494,0.015937338,-0.001720696,-0.054878615,-0.013488598,-0.005775825,-0.018048758,-0.010475785
761.9857788,-0.058353901,-0.050737273,0.002011409,-0.022480424,0.021037089,-0.046470851,-0.02356644,0.047637291
761.4927368,0.007487547,-0.013362455,-0.002476374,-0.026861729,-0.012086625,-0.012320342,0.002050446,-0.004410859
760.9996338,-0.052935749,-0.008578033,-0.032791886,-0.024094155,0.043534275,-0.059269369,-0.017455557,-0.044479683
760.5064697,-0.072664618,-0.049427282,-0.015945947,-0.010782997,0.034419551,0.007562111,-0.011191672,-0.00118262
760.0132446,-0.020030854,0.005834654,-0.018738694,-0.003687752,0.036120139,-0.042244356,-0.007124901,-0.053540021
759.4846191,0.021057276,0.020128362,0.02474039,0.022814535,-0.031021394,0.000919173,-0.025692591,-0.032485783
758.9910889,-0.011640085,0.012721158,-0.034345295,-0.037110113,0.019847743,-0.013572907,-0.03073266,0.009334709
758.4975586,-0.067907646,0.00438823,0.015560773,-0.00719523,0.010939225,0.00721916,0.028680379,0.027551305
758.0039063,-0.033079352,-0.017904358,-0.010872327,-0.047183484,-0.03858063,0.006046352,-0.034803122,0.01890124
757.5101929,-0.025575852,0.021959562,-0.004873184,-0.019199546,-0.030381367,-0.07087218,-0.022302033,-0.04292151
757.0163574,-0.007941552,-0.058102213,0.006662456,-0.009205474,0.061643478,-0.025936415,-0.006411915,-0.025056191
756.4871826,0.000186367,-0.060165063,-0.000971087,-0.017095296,0.033179462,0.068935737,-0.012973909,0.014403731
755.9931641,-0.01648185,-0.008627368,-0.038515396,0.011817493,-0.040920608,0.002158446,0.048359688,0.032361083
755.4990845,-0.028377,0.016615786,0.02185853,0.020531273,0.064749271,0.010251133,0.086914629,-0.051943246
755.0048828,-0.051580571,-0.008637519,-0.012993706,-0.009149867,0.034728006,-0.024952574,-0.054481164,-0.050267633
754.5106812,-0.031712603,-0.001627968,0.018896859,-0.041927263,-0.015295791,0.006634804,0.016636522,-0.023761762
754.0162964,-0.038740527,-0.005199272,-0.056366857,-0.024015881,-0.024795197,-0.00832274,-0.04164442,0.023725787
753.4865112,-0.077267312,-0.063634291,-0.035798348,-0.051371612,-0.02178031,-0.038960427,-0.009231779,0.009827775
752.9920044,-0.02215619,0.055688094,-0.032031227,0.042291489,0.052665871,-0.030037327,0.023084303,-0.003025653
752.4973145,-0.011481993,-0.057015326,-0.012704093,-0.032843731,0.020939745,0.008834857,-0.019226639,0.042360518
752.0025635,-0.05876302,0.009067266,-0.043560706,-0.055200253,-0.034035642,0.073123887,-0.021732988,-0.005173079
751.5078125,-0.05850935,0.016587144,-0.039697625,-0.033082232,0.019961698,-0.026763216,-0.025073733,-0.043030914
751.0129395,-0.021350088,-0.039887905,-0.004193869,-0.045535803,-0.012846411,-0.026653336,0.018834434,0.018080968
750.4825439,-0.03700377,0.002181106,-0.067147352,-0.027176974,0.016088873,0.005819831,-0.037892684,-0.015634874
749.9874878,-0.041675843,-0.001872225,-0.019047799,0.006256447,0.015746694,-0.056482382,0.070489891,-0.000321023
749.4923096,-0.041412368,-0.029219307,0.008462392,-0.058519036,0.033499029,-0.045103669,-0.009927454,-0.041206229
748.9970703,0.008206248,-0.025613384,0.00243411,-0.049036831,0.009844987,-0.01704089,0.002393763,0.026614301
748.501709,-0.037923049,0.011399436,-0.029394927,-0.015119575,-0.013263293,0.023905391,-0.003198056,-0.017961239
748.0062256,-0.031711929,-0.030934909,-0.006732006,-0.011615941,-0.005936517,-0.02235008,0.006448461,-0.041152172
747.5107422,-0.031501133,-0.004048482,-0.01989107,-0.012996922,0.00509815,-0.02710407,0.002293615,-0.046446379
747.0150757,-0.051761027,-0.01464461,-0.02482307,-0.02418926,0.02905073,-0.01032657,-0.006915327,-0.024748888
746.4839478,-0.016450049,-0.029817645,-0.016588703,-0.046276174,-0.011438528,-0.042638611,-0.034855925,-0.026670523
745.9882202,-0.000417547,0.00262702,-0.031422786,-0.029680539,0.019963974,-0.00081206,0.002935088,-0.00751851
745.4923096,-0.04207221,-0.015400787,0.004404913,0.006559558,0.009422923,-0.02812702,-0.028039085,-0.031788539
744.9962769,-0.048286933,-0.04267526,-0.023280997,-0.023729557,-0.02549511,-0.025948072,-0.021041285,-0.019502681
744.5002441,-0.006080355,0.002935401,-0.037615839,0.001952951,0.007791177,0.005975985,-0.049430378,0.00229083
744.0040894,-0.019139804,0.010898585,-0.006896321,-0.000734023,0.019962158,-0.036326461,0.000590913,-0.011228654
743.5078735,0.01931005,0.004948386,-0.030789958,0.013309708,-0.036615118,-0.057445481,-0.062614739,-0.026259499
743.0115967,-0.03885667,-0.031347267,-0.032250371,-0.019877421,0.021801937,-0.058178023,-0.030432872,-0.023688184
742.5151367,-0.031529926,-0.025524499,-0.001575768,-0.032694712,0.012974191,-0.025857253,-0.044142567,-0.009773192
741.9831543,-0.040596984,-0.021715999,-0.036797762,0.001707633,0.027167514,-0.053402469,-0.001350543,-0.002567943
741.4865723,-0.008007885,-0.032217011,0.038421799,-0.024343479,0.001822411,-0.050746348,-0.006379724,0.018593445
740.9899292,-0.008679287,-0.012298954,0.026796093,-0.006750663,0.010274882,-0.039502017,-0.034285065,-0.005620438
740.4931641,-0.051090714,-0.018542042,-0.009756994,-0.009461616,-0.001213184,-0.003622091,0.013496188,-0.031414457
739.9962769,-0.020602282,-0.01683032,0.001932383,0.02089335,-0.000441287,-0.016644062,0.039000206,0.014994032
739.4993286,-0.036748912,-0.006433544,-0.025633834,-0.030222274,0.004438072,-0.02080664,-0.032147352,-0.017946634
739.0023193,-0.027142445,0.006715348,-0.003582145,-0.016025839,0.012274482,0.005451121,-0.024119427,-0.005647268
738.505188,-0.035034485,-0.020081773,0.009774663,-0.048741229,0.024965925,-0.027949577,-0.016172459,-0.043562815
738.0079956,-0.056896854,0.001265362,0.024622243,-0.026894627,0.027484259,-0.020648196,-0.035695929,-0.02048056
737.5106812,-0.028103,-0.009643889,-0.019638682,-0.012353454,0.063507341,0.003651223,0.005784992,-0.008543414
737.0132446,-0.021771299,-0.027589902,-0.021313909,-0.040857092,0.007268828,0.028151227,-0.020441443,-0.012239112
736.5158081,-0.030913359,-0.025720503,0.006031889,-0.001551935,0.019917088,-0.009705508,0.009411072,0.003297833
735.9827271,-0.056014638,-0.009380407,-0.023037888,-0.019506345,0.013552295,-0.037004199,0.004022875,0.011121264
735.4851074,-0.039143696,-0.027250063,-0.021536259,-0.040386777,0.039984468,-0.02398394,-0.019770732,-0.017241606
734.9873657,-0.017917177,-0.022700753,-0.018183228,-0.023952732,-0.002624244,-0.002942871,0.025114609,-0.000525995
734.489502,-0.031856813,-0.02063309,0.019456971,-0.026636392,-0.000834021,-0.032110568,0.007614716,-0.010931348
733.9915771,-0.037271358,-0.026006151,-0.036318272,-0.013948585,0.040238395,0.001259235,-0.011723746,0.027964531
733.4936523,-0.038332097,-0.012731193,-0.038502272,0.00226944,0.000936969,-0.029050976,0.042403013,0.00778588
732.9955444,-0.039400134,-0.036665939,-0.020776732,-0.023177546,0.011861944,-0.02902633,0.012495765,-0.007877192
732.4973755,-0.03550652,-0.011140003,-0.043949697,-0.034085613,-0.01523451,-0.024549803,-0.01401165,0.020793082
731.9990845,-0.041467898,0.007881187,-0.031444795,-0.072159581,0.049381372,-0.021269001,0.003301928,-0.005645837
731.5007935,-0.039814979,0.000894426,-0.021830285,-0.035297368,0.046027604,-0.007194262,-0.002546996,0.007589848
731.0023804,-0.043461509,0.003349898,-0.018630732,-0.006098019,0.022420868,-0.006855299,-0.004248114,-0.004491927
730.5037842,-0.034172907,0.025736414,-0.020647852,-0.022860218,-0.032576092,0.000468633,0.018314222,0.005340149
730.005188,-0.035816558,-0.008626962,-0.016492218,-0.016515344,0.012245725,-0.016802927,0.016234173,-0.002372068
729.5065308,-0.037326708,0.02158729,-0.01842108,-0.031553082,0.013532159,-0.009199644,0.01726825,-0.003197953
729.0077515,-0.03893951,0.010176981,0.004496343,-0.038422145,0.039129443,-0.033907715,-0.019730808,-0.002519716
728.5089111,-0.035671797,-0.016384745,-0.005133685,-0.020280348,0.002765252,-0.009578413,0.001990838,0.00923345
728.0099487,-0.03592081,-0.044726543,-0.009240191,-0.031821691,-0.022207744,-0.021482062,0.000510927,-0.001317666
727.5109253,-0.036629394,-0.020052211,-0.027149254,-0.032200858,0.020343998,-0.010246281,-0.029452983,-0.030267812
727.0118408,-0.030232705,0.005696228,-0.016274601,-0.010469062,0.014343741,-0.011778368,-0.009109564,0.005018927
726.5126343,-0.044835683,-0.025400437,0.008586098,-0.011788446,0.014659514,-0.0126784,0.026518507,-0.019566035
726.0133057,-0.028657176,0.002047533,-0.026685275,-0.03153532,0.067316957,-0.026004104,-0.01125857,-0.010545673
725.513916,-0.050580997,-0.018004702,0.001099863,-0.023827437,0.019113481,-0.012426713,-0.004728434,-0.010737291
725.0144653,-0.041346896,-0.043411009,0.024446096,-0.027123429,0.009897075,-0.022934182,0.005258656,-0.008073852
724.5149536,-0.031019466,-0.015028615,-0.005625651,-0.02958779,0.000220656,-0.022595886,-0.013911834,-0.02430466
724.0152588,-0.020788034,-0.007289474,0.007388508,-0.000200052,0.011831352,0.023645554,0.033981469,0.021284439
723.515564,-0.037191812,-0.027784297,-0.014632246,-0.029554758,-0.000854586,-0.021438552,-0.002154726,-0.00672436
723.0158081,-0.054398086,-0.013643653,0.017867396,-0.013152655,-0.001117869,-0.023759311,-0.001266667,-0.020004256
722.5159302,-0.049287818,-0.014630694,-0.044528469,-0.015869934,0.007433956,0.007327663,-0.005266025,0.027606001
722.0159302,-0.002161372,0.016284399,-0.042458922,-0.039169908,0.00900986,-0.028576761,0.010023654,0.019762235
721.5158081,-0.008031874,-0.021069694,-0.000790304,-0.022089818,0.010595772,0.001571088,-0.009746565,0.003434479
721.015686,-0.024847908,0.009846152,-0.003099783,-0.020550339,-0.001227227,-0.019860309,0.00248162,-0.01148285
720.515564,-0.048258398,-0.011964658,-0.009050143,-0.027720334,0.013406609,-0.001135065,0.010033561,-0.000132154
720.0151978,-0.042221148,-6.55E-05,-0.027910642,-0.008736018,0.018066289,-0.010720067,-0.006938867,-0.002662014
719.5147705,-0.033679586,-0.014360002,-0.014765627,-0.030589474,0.037532724,-0.007546037,-0.004042019,0.026076086
719.0142822,-0.050011259,-0.001924802,-0.008135389,-0.019283794,0.014870362,0.022510609,0.003613634,-0.0124326
718.5137329,-0.024137938,0.003899783,-0.009461464,-0.02319286,0.03436581,0.000543142,0.024108874,-0.001425579
718.0130615,-0.028351149,-0.007234437,-0.000653336,-0.014872352,0.023893029,-0.001398539,0.008819509,0.018801996
717.5123291,-0.018904377,-0.018977037,-0.018210435,-0.019562619,0.011532063,0.00661241,-0.002023702,0.024114838
717.0115356,-0.025278246,-0.014564965,0.01242834,0.000349239,0.023685163,0.000452982,0.023635739,0.019870939
716.5105591,-0.044701602,0.01167744,-0.015742734,-0.022057883,0.023955472,0.00368268,0.010082201,0.032314427
716.0096436,-0.057888851,0.006438898,-0.003612952,-0.028962839,0.046703886,0.006903383,-0.002654142,0.012009162
715.5085449,-0.038881853,0.003800148,0.000156871,-0.012476871,0.054216482,-0.021351615,0.015008984,0.010926297
715.0074463,-0.024368981,0.011103339,0.002423593,-0.013763394,0.000620334,-0.024334032,0.022638736,0.027713761
714.5061646,-0.021576853,0.017919512,0.016343392,-0.015224214,0.023540575,-0.013464306,0.033845499,0.018574318
714.0048828,-0.038229659,0.012930079,0.02226967,-0.012511732,0.046591803,0.00269867,0.013241356,0.0291519
713.503418,-0.009508268,-0.008220438,0.020698264,0.000310484,0.025582025,-0.009781646,0.027744913,0.020737959
713.0019531,-0.027639652,0.019503754,0.019493276,-0.015106624,-0.000725598,0.030008653,0.017146787,0.028839137
712.5003052,-0.041588724,0.000941223,0.007482622,-0.011476245,0.042649563,0.039126609,0.039601333,0.03487258
711.9986572,-0.039093357,0.004024495,-0.004996187,-0.000156168,0.026025098,0.028246745,0.05450619,0.059396613
711.4969482,-0.025528599,0.008989801,-0.006643503,-0.004836067,0.034577366,0.029472811,0.062245194,0.028214728
710.9950562,-0.010010484,0.02119517,0.017912012,-0.003824998,0.046162289,0.024133692,0.045859247,0.037896212
710.493103,-0.025729384,0.024498513,-0.004139156,0.005476627,0.016507223,0.046768837,0.02486049,0.038848817
709.9911499,-0.022135871,0.012021882,0.033185355,0.010092879,0.028451029,0.009465701,0.083249524,0.066050731
709.4890137,-0.033763416,0.028664313,0.0260906,0.014326325,0.038741879,0.031809408,0.057893947,0.052240469
708.9868774,-0.035120875,0.010879978,-0.010732189,-0.003054649,0.053081013,0.042937629,0.088318035,0.054427605
708.4846802,-0.040654317,0.031390782,0.021285011,0.004018642,0.075263985,0.054631051,0.078809313,0.055953845
707.9822998,-0.008202505,0.023703916,0.010095184,0.005892063,0.041544382,0.070022196,0.051712919,0.111763679
707.5158081,-0.011632524,0.028350463,0.022208421,-0.004537118,0.051184934,0.043137737,0.068517074,0.080354698
707.0133057,-0.00398744,0.042805657,0.049241368,0.036348708,0.055187881,0.073246248,0.064154401,0.102768742
706.5106812,-0.023099402,0.07684613,0.007626808,0.033783715,0.049068742,0.072207794,0.09362302,0.101364546
706.0079956,-0.024217954,0.0590831,0.031495281,0.058484562,0.073065318,0.055673584,0.08546485,0.08044111
705.5053101,-0.007434697,0.026298905,0.048535503,0.038719974,0.037851021,0.059692118,0.092570335,0.098079033
705.0024414,-0.048252746,0.047107335,0.029300945,0.039223526,0.073005416,0.083288185,0.086753994,0.109067254
704.4995117,-0.044572297,0.045362547,0.044398803,0.022025406,0.054285731,0.094407231,0.109398641,0.129253864
703.996521,-0.020109158,0.027874375,0.060600225,0.029547397,0.072009601,0.056433599,0.117698446,0.119616166
703.4934692,-0.02212549,0.052476369,0.027769279,0.049004115,0.060274363,0.104832761,0.096403807,0.126033813
702.9902954,-0.027226528,0.061434694,0.029654725,0.055725232,0.087823965,0.099822931,0.099999428,0.141444445
702.4870605,-0.013534167,0.038345475,0.076760612,0.036694191,0.073979169,0.099603757,0.100339718,0.133336216
701.9837036,-0.045350131,0.098280892,0.037265819,0.049932085,0.104936801,0.122799002,0.154772267,0.120641053
701.5162354,-0.019783938,0.04127802,0.042182107,0.057063323,0.091939107,0.139248639,0.153857291,0.152188987
701.0127563,-0.010738099,0.070645139,0.069492534,0.082982078,0.11854706,0.144395784,0.148028165,0.148410201
700.5091553,-0.0154536,0.079113416,0.061302494,0.066222943,0.10969086,0.180462793,0.15103735,0.164735526
700.0054932,0.014633168,0.089598097,0.077657178,0.060211852,0.095541276,0.15463756,0.140761584,0.192186102
699.5018311,0.006123163,0.078204677,0.077302247,0.103115477,0.075208366,0.173907027,0.154332697,0.174827695
698.9979858,0.007241584,0.108909056,0.060094502,0.052457385,0.098671459,0.153792992,0.177121863,0.196250439
698.4940796,-0.014050398,0.13516967,0.103528589,0.084315881,0.12135151,0.157517687,0.204683006,0.195665166
697.9901123,0.009355657,0.148970902,0.09208782,0.081138447,0.135529459,0.18866542,0.194952965,0.189054415
