Wavelength (nm),f2_blank,Pt_abs_F1,Pt_abs_F2,Pt_abs_F3,Pt_abs_F4,Pt_abs_F5,Pt_abs_F6,Pt_abs_F7
590.0109253,0.021700343,0.143755227,0.13864629,0.105383724,0.166406825,0.270773858,0.238822416,0.311868489
589.4908447,0.003531863,0.134295419,0.118284404,0.1396669,0.168334678,0.232139602,0.275410026,0.27250728
589.0077515,0.038895044,0.135239258,0.157462418,0.143231988,0.150568679,0.238587901,0.256564379,0.294347018
588.4875488,0.035802234,0.175033286,0.13854304,0.114157826,0.166240037,0.270003021,0.232852653,0.274419457
588.0044556,0.038266055,0.154023215,0.148406625,0.141626507,0.176905677,0.25457269,0.256842077,0.263986826
587.4840698,0.029820632,0.142311513,0.122226059,0.128512934,0.138195708,0.286543995,0.268234462,0.290140301
587.0008545,0.019180788,0.183310822,0.163722798,0.149835646,0.163964883,0.269662648,0.310205728,0.277725339
586.5174561,0.013529942,0.16666238,0.132133454,0.112963937,0.160905808,0.295878083,0.260059595,0.284194648
585.9968872,0.012375254,0.160122886,0.148835078,0.182246059,0.176203981,0.263677865,0.268919438,0.266447932
585.5134888,0.017000724,0.159672871,0.139680937,0.110278525,0.176769063,0.241364196,0.277807385,0.250837982
584.9927979,0.020039167,0.115024373,0.164195955,0.125072643,0.160650924,0.221229374,0.294122428,0.303576469
584.5092163,0.004436556,0.158910066,0.120154195,0.148855582,0.167330846,0.278271556,0.248815715,0.244896188
583.9884033,0.012099944,0.141743004,0.138937563,0.129728526,0.198189527,0.300366432,0.249175787,0.264429718
583.5046997,0.014001758,0.166312963,0.139234513,0.134475291,0.171598598,0.277373284,0.281240255,0.257230848
582.9837646,0.021455556,0.170626774,0.151905969,0.121276483,0.163220257,0.288879424,0.243046269,0.257895976
582.4998779,0.003146472,0.126252964,0.1405821,0.115035236,0.214287937,0.248775557,0.24902162,0.285769999
582.0159912,0.030001247,0.177724749,0.136045009,0.137921691,0.172850668,0.253513336,0.261914104,0.282674581
581.494873,0.032299619,0.155882269,0.140552864,0.123538874,0.153839022,0.263144672,0.247744933,0.305839628
581.0108643,0.024536476,0.164233521,0.133119866,0.118074812,0.162926942,0.251807243,0.264156133,0.262242258
580.489563,0.034752652,0.163737625,0.13108553,0.136197791,0.168377712,0.264808297,0.270933986,0.293762505
580.0054321,0.013799587,0.152235478,0.132101446,0.12401817,0.194356039,0.245641306,0.305726379,0.263078302
579.4840088,0.03290768,0.131949574,0.146177322,0.137310371,0.175693244,0.228106707,0.2769382,0.305145174
578.9998169,0.016271954,0.132658526,0.15936698,0.129455775,0.158208773,0.240073115,0.276033491,0.271863312
578.5154419,0.007006126,0.16510132,0.134038061,0.122547567,0.186057538,0.241382286,0.283544391,0.263183802
577.9938354,0.027289001,0.163712382,0.130034402,0.143309638,0.162262395,0.260627985,0.269453943,0.279250175
577.5094604,0.016964978,0.140067458,0.142126381,0.146914795,0.164774686,0.274212688,0.230860859,0.280941397
576.9877319,0.034517188,0.161395401,0.152023435,0.150850654,0.183140814,0.258880734,0.278889448,0.241977662
576.5031128,0.052932762,0.169476837,0.155355141,0.131439135,0.174568757,0.286517143,0.298309267,0.269570857
576.0184937,0.034386601,0.149481535,0.128575549,0.127954051,0.163682833,0.267959654,0.27053526,0.301297337
575.496582,0.024943553,0.149486512,0.129227445,0.122108698,0.152910471,0.282751411,0.262663782,0.286211282
575.0119019,0.016563047,0.153554738,0.148906887,0.140223622,0.16911462,0.250171214,0.266030192,0.301915765
574.4898071,0.034695592,0.145598337,0.12483234,0.127903938,0.170308948,0.256021857,0.261185646,0.272201687
574.0048828,0.024349958,0.15656428,0.128905132,0.150375038,0.195274547,0.266434312,0.293083519,0.312183887
573.4827271,0.036558948,0.175651804,0.124980673,0.13846156,0.171195015,0.286407322,0.2791228,0.282424003
572.9977417,0.032975093,0.161163062,0.165268272,0.131697491,0.171977252,0.247167617,0.269956678,0.280363739
572.5127563,0.002948249,0.156226575,0.150119528,0.12991041,0.198736891,0.295728326,0.264781922,0.296033353
571.9902954,0.023262739,0.127904296,0.152186096,0.125986591,0.197355971,0.277489096,0.264678448,0.302105486
571.505127,0.027915945,0.161587447,0.159972787,0.11733295,0.184085041,0.280400008,0.291901827,0.285637647
570.982666,0.036051616,0.139928818,0.159758151,0.166141823,0.175274313,0.252468854,0.240363404,0.28076002
570.4973755,0.029455027,0.157021388,0.139432028,0.117408492,0.138035566,0.25923121,0.311732143,0.273505449
570.012085,0.02683332,0.158745095,0.155965969,0.12624684,0.170717999,0.274007887,0.282432407,0.277287483
569.4893188,0.024325373,0.139882013,0.141398445,0.133848444,0.185946509,0.278636307,0.27171883,0.301711768
569.0038452,0.031221548,0.123144545,0.132844567,0.127050847,0.145769939,0.262997925,0.272725076,0.311389744
568.5183716,0.028804284,0.164596275,0.150810018,0.11837469,0.159209758,0.270884186,0.274925351,0.283855081
567.9954224,0.011861811,0.153421044,0.150591373,0.111622199,0.181247264,0.301793337,0.284456849,0.282368571
567.5098267,0.014715183,0.18198885,0.143030286,0.142796144,0.168614045,0.278183818,0.294740826,0.307282478
566.9868164,0.01935124,0.171805129,0.144757047,0.150763497,0.174960896,0.29883948,0.258529961,0.316420287
566.5009766,0.017057125,0.151632145,0.145799264,0.109555155,0.183808759,0.300804079,0.276482701,0.315113485
566.0151978,0.034229193,0.145078972,0.138091594,0.139715999,0.164661691,0.300496966,0.26434806,0.289848566
565.4919434,0.038451746,0.174694955,0.150061369,0.123827823,0.187855512,0.275142551,0.286084116,0.290508986
565.0061035,0.029431729,0.156890452,0.133359239,0.138671979,0.18413575,0.283305824,0.29750371,0.301319569
564.4827271,0.022612531,0.168007314,0.136956468,0.130102813,0.200944126,0.270542771,0.286361098,0.315596223
563.9966431,0.037032764,0.152135268,0.147296131,0.147922546,0.17457135,0.263639778,0.28835538,0.292219698
563.5105591,0.01161328,0.158372909,0.146543324,0.151630357,0.189084992,0.27216199,0.338197351,0.33205086
562.9870605,0.026636815,0.17176795,0.147137508,0.167961091,0.186498493,0.300596714,0.294914007,0.333008051
562.5007935,0.01850054,0.132551447,0.161050722,0.165639654,0.177338585,0.328769445,0.319046348,0.316585392
562.0145264,0.025492059,0.15971373,0.153908864,0.163893864,0.182484269,0.33603093,0.306643099,0.347509712
561.4907227,0.023097133,0.150499478,0.172652453,0.159414664,0.176594719,0.295715332,0.295461386,0.333426327
561.0043945,0.022147262,0.166557267,0.154357299,0.136573449,0.195905298,0.272794336,0.297113657,0.334941149
560.5178833,0.01957532,0.186734229,0.158427045,0.144324794,0.176627919,0.342000693,0.32149598,0.325151354
559.9939575,0.035831612,0.193980441,0.156950265,0.15101397,0.204655796,0.318044871,0.337384671,0.367764741
559.5074463,0.038515557,0.1578044,0.171008349,0.173187986,0.194306716,0.321674496,0.344711363,0.376024604
558.9833374,0.023285653,0.165535539,0.176475436,0.153271988,0.174548522,0.326204032,0.341095984,0.349170536
558.4966431,0.033065364,0.188916266,0.159328058,0.188899711,0.196440622,0.305144042,0.344648898,0.371591568
558.0098877,0.017090941,0.191902652,0.151655391,0.162273482,0.199801177,0.314216197,0.339692086,0.350368261
557.4855957,0.032972801,0.161634982,0.156544313,0.148135409,0.188394353,0.3420555,0.301782429,0.329981953
556.9987793,0.009426547,0.158221558,0.176149532,0.164972276,0.214499548,0.341542274,0.335156173,0.425438225
556.5118408,0.025501695,0.179991603,0.153679326,0.169042364,0.204912067,0.346835852,0.336215347,0.385038316
555.9873657,0.026411347,0.187092945,0.18822287,0.172701418,0.209659517,0.369031221,0.353466988,0.402348965
555.5003662,0.030147504,0.191820145,0.155434847,0.162195176,0.215084955,0.368523449,0.376201809,0.373403937
555.0133057,0.027232552,0.210941732,0.166785613,0.185922787,0.212200165,0.372677892,0.363377035,0.376817465
554.4887085,0.0181462,0.213557974,0.190940321,0.181068718,0.207433239,0.373347461,0.379323065,0.37067458
554.0014038,0.031687289,0.177817166,0.20773299,0.170153305,0.220579118,0.34671405,0.369014055,0.39960748
553.5142212,0.016814375,0.202619493,0.194773763,0.181261733,0.206759661,0.35289523,0.354085088,0.432245582
552.9893799,0.035623126,0.201153994,0.192161247,0.165300831,0.218260571,0.384822398,0.373431474,0.378692925
552.5019531,0.038010512,0.180619046,0.180479497,0.18908459,0.249031588,0.388963938,0.401619345,0.432176232
552.0145264,0.029386966,0.226106331,0.199139282,0.168759674,0.241051585,0.372327,0.38531965,0.427163601
551.489563,0.023218909,0.218293175,0.177437127,0.195360154,0.221607462,0.390760124,0.419084489,0.384164363
551.0019531,0.026808649,0.201264173,0.181300044,0.165247887,0.222196698,0.369688481,0.420311213,0.392724812
550.5143433,0.032039896,0.218538791,0.205683857,0.18105942,0.22353363,0.410892934,0.403642118,0.415832937
549.9891968,0.037754327,0.203624621,0.192647889,0.199105293,0.22952351,0.417630166,0.415720612,0.44561711
549.5014648,0.034473188,0.210141644,0.216618761,0.185664222,0.243008673,0.386444628,0.413008571,0.434702635
549.0136108,0.026525138,0.215583444,0.195520833,0.208704412,0.248657048,0.413696587,0.393160015,0.415270656
548.4882813,0.027582664,0.210529357,0.200810447,0.201305941,0.214023396,0.419527739,0.389472038,0.435245872
548.0004272,0.029966356,0.207184896,0.212126702,0.197476611,0.223464474,0.41610831,0.405593723,0.431665182
547.5124512,0.023619669,0.219928965,0.202427611,0.20040597,0.243276149,0.416440666,0.41440782,0.408471078
546.9868774,0.028126342,0.216800615,0.205428764,0.195750281,0.259803146,0.425063014,0.43525824,0.444939345
546.4987793,0.038871974,0.217035011,0.198482737,0.203819886,0.238727048,0.449446887,0.413599134,0.450911373
546.0106812,0.034140274,0.233822152,0.222674549,0.209562793,0.231326297,0.438910455,0.423351139,0.447607696
545.4849243,0.02852436,0.232358784,0.208650589,0.193294182,0.248088017,0.420136273,0.434456855,0.452167094
544.9966431,0.032081563,0.211685807,0.222012147,0.203281626,0.263905138,0.423698515,0.441367388,0.449572563
544.5083618,0.039426744,0.234837338,0.204905927,0.215933651,0.245561108,0.440212876,0.476388395,0.441476554
543.9824829,0.029875893,0.214815006,0.206061408,0.212452769,0.253499955,0.429984957,0.449908912,0.458195061
543.4940796,0.037433278,0.23874481,0.22515367,0.218677655,0.25556916,0.446334034,0.447955996,0.456211507
543.0054932,0.027311027,0.227966055,0.21796231,0.215038821,0.244135737,0.440432042,0.443133593,0.453305095
542.5170898,0.033975646,0.233128235,0.215669274,0.209745437,0.259595126,0.442428649,0.469334841,0.48862949
541.9908447,0.029094018,0.234836042,0.213441595,0.217150092,0.258789361,0.447335422,0.459782034,0.472153246
541.5021973,0.031096034,0.227659404,0.225787222,0.20416297,0.245174393,0.455728114,0.474939406,0.484763235
541.0135498,0.03283193,0.252762437,0.223673597,0.213835895,0.252470702,0.456505269,0.440152556,0.494802713
540.4871826,0.036318395,0.229311168,0.227813736,0.215218097,0.258596808,0.472575307,0.467108548,0.482062578
539.9984131,0.037979096,0.246448323,0.225649938,0.219353348,0.257186711,0.44154644,0.470571578,0.517998517
539.5094604,0.026078971,0.243981987,0.227682784,0.212352634,0.26518479,0.476572394,0.485924572,0.479840577
538.9829102,0.040588982,0.242033482,0.227665782,0.237276197,0.245208994,0.505368531,0.454762638,0.520895839
538.4940186,0.036772281,0.242077857,0.229189694,0.223478198,0.273272157,0.439346999,0.470392168,0.501928568
538.0048828,0.03477234,0.243990615,0.243253902,0.215089068,0.250477105,0.483198434,0.500625432,0.476817668
537.5158691,0.032425787,0.257870823,0.237358555,0.236061961,0.262998849,0.457516342,0.464412928,0.494300544
536.9890747,0.028094804,0.244962797,0.231261924,0.233008698,0.268739969,0.47559154,0.47960785,0.501776874
536.499939,0.041216705,0.248298571,0.235977992,0.2345552,0.279594243,0.469988257,0.49967441,0.517640293
536.0106201,0.041571673,0.268545836,0.244004548,0.236479506,0.283610642,0.498093337,0.474747688,0.537808299
535.4836426,0.03367433,0.242203489,0.23713018,0.24006024,0.278970629,0.484205216,0.499130338,0.493342161
534.9943237,0.03815525,0.269196123,0.238061905,0.244013086,0.26998955,0.50116837,0.488683879,0.513626754
534.5048218,0.037700143,0.268659711,0.2472682,0.225506723,0.280398965,0.50092274,0.510105848,0.537212312
534.0154419,0.033723202,0.261859059,0.24576965,0.224486262,0.280427069,0.493364006,0.525739133,0.507997453
533.4882202,0.032626104,0.261572897,0.241801456,0.243079439,0.274156004,0.516758442,0.498166114,0.537240982
532.9986572,0.028964138,0.27199772,0.253467351,0.240727156,0.272696793,0.524642348,0.514428735,0.532058775
532.5089111,0.03082394,0.270708263,0.253599286,0.247475371,0.267053008,0.512495935,0.493810087,0.551759183
531.9815674,0.02978459,0.260756135,0.255779922,0.245475724,0.27092272,0.533761919,0.529573202,0.52469033
531.4918823,0.030662095,0.260921061,0.253854096,0.241725311,0.276943564,0.519412875,0.50846529,0.538925886
531.0020142,0.034436952,0.267100781,0.253312022,0.253029615,0.29743579,0.515380323,0.51770848,0.521094441
530.512146,0.032808505,0.281671614,0.263175994,0.252777576,0.298261583,0.528139412,0.541831255,0.533405483
529.9845581,0.033299848,0.289976478,0.264796078,0.261712521,0.286214978,0.51688993,0.519627512,0.548407793
529.4945679,0.036938224,0.283970028,0.26476559,0.25970909,0.295349509,0.516355753,0.519092619,0.554005683
529.0045166,0.036302015,0.279878527,0.260580391,0.263652265,0.29823947,0.534550309,0.523409367,0.569353759
528.5144043,0.043155976,0.282385469,0.263071597,0.265823275,0.301353753,0.54751116,0.524210155,0.535669506
527.9866333,0.042026721,0.286137581,0.268292278,0.26249072,0.288122267,0.55897218,0.523416281,0.557354629
527.4963989,0.036666561,0.301636934,0.268912792,0.274888933,0.30353415,0.526833117,0.545937598,0.55555141
527.0061035,0.049805664,0.283708036,0.286105126,0.275074571,0.294892222,0.50799191,0.53000176,0.579490066
526.5158691,0.042243727,0.289043367,0.276888639,0.28267175,0.304013938,0.541724622,0.535681665,0.576653183
525.9877319,0.042160198,0.30506742,0.277546734,0.274621487,0.301935732,0.558818162,0.550424516,0.565539479
525.4973145,0.042785544,0.29118079,0.275249481,0.289402306,0.296706587,0.536501825,0.542455256,0.577889264
525.0068359,0.04896998,0.296892017,0.280429751,0.274268985,0.308979809,0.567151725,0.533458948,0.571120799
524.5163574,0.043222424,0.311076015,0.276210696,0.272988617,0.30889982,0.592824459,0.585642099,0.579384327
523.9880371,0.037847914,0.291666716,0.288116783,0.279984653,0.301143438,0.558261871,0.549493671,0.561208069
523.4973755,0.045914516,0.302586079,0.282464445,0.290957958,0.329689324,0.532103539,0.565067112,0.586178601
523.0066528,0.047142103,0.284147978,0.279333442,0.256920397,0.332015842,0.545663238,0.563699007,0.617681325
522.5159302,0.043957476,0.316772014,0.282148361,0.288357616,0.322987467,0.579454005,0.503813684,0.59719497
521.9873657,0.046450648,0.301578045,0.273333758,0.2885153,0.324698567,0.593142986,0.602080464,0.591086268
521.496521,0.039044186,0.316745311,0.296548665,0.285116583,0.323635995,0.588454425,0.578272224,0.581654668
521.0056152,0.054053772,0.310863197,0.289791852,0.289021105,0.332210898,0.560396314,0.55871582,0.569204807
520.5146484,0.041202135,0.324177355,0.31027779,0.295348585,0.317994326,0.566101909,0.557083547,0.613013446
519.9858398,0.049993046,0.309242249,0.309789658,0.288679451,0.334968478,0.580019295,0.591800988,0.602236569
519.494812,0.038870275,0.319371492,0.305949092,0.304180026,0.323995024,0.62132293,0.571221829,0.628477275
519.0036621,0.061119944,0.325712353,0.299280673,0.291217208,0.325401813,0.607847631,0.596933365,0.626128674
518.5125122,0.045190051,0.329485267,0.291136056,0.310728103,0.35465762,0.574880362,0.584748626,0.606201112
517.9835205,0.056205206,0.343230486,0.31367293,0.30265969,0.323966026,0.573204219,0.57377249,0.646846294
517.4922485,0.065872863,0.306356818,0.313945234,0.291651756,0.33641234,0.614958346,0.626826525,0.6642434
517.0008545,0.052895129,0.323762536,0.298077405,0.291797102,0.333863854,0.593574166,0.589325607,0.615157604
516.5095215,0.051192768,0.328412294,0.314444512,0.3015908,0.342365325,0.651243985,0.588775873,0.647712469
516.0180664,0.041192029,0.329555243,0.303194076,0.31386447,0.318249136,0.574673355,0.571850479,0.643516541
515.4887695,0.050245773,0.311323971,0.298167408,0.312019169,0.346817106,0.582159042,0.615388572,0.668314278
514.9971924,0.062881462,0.345468551,0.331952632,0.314148068,0.335094065,0.592559278,0.565118909,0.611446619
514.5055542,0.063281395,0.345235586,0.313100666,0.32381922,0.346158236,0.576926529,0.610319436,0.645904779
514.013916,0.055553306,0.349734664,0.306195498,0.32565701,0.350712717,0.612869263,0.578574836,0.596095562
513.484375,0.057986178,0.3335343,0.317902267,0.306588024,0.352563947,0.608498454,0.633831799,0.624181688
512.9926758,0.061072003,0.34830007,0.348987281,0.321783841,0.384312123,0.638633549,0.604803503,0.628983319
512.5007935,0.065269656,0.352969885,0.320706517,0.338082463,0.393060565,0.611838758,0.624024808,0.682561517
512.0089722,0.058299255,0.353454709,0.345194399,0.303885043,0.375670433,0.595205426,0.621077001,0.655812383
511.5170288,0.066290818,0.364621103,0.329054773,0.314594835,0.387679458,0.646585107,0.622879505,0.658106625
510.9871826,0.051974442,0.367370486,0.329032391,0.342918694,0.367766649,0.660661459,0.610503078,0.706305563
510.4951477,0.065358654,0.368515015,0.346585155,0.32274881,0.362194985,0.640429854,0.609358251,0.731221736
510.0030823,0.067069508,0.346362203,0.369946927,0.314845383,0.357719362,0.635371566,0.624032974,0.71438539
509.5109558,0.066614434,0.378124863,0.341765791,0.331429601,0.359509826,0.610974431,0.611166894,0.665758252
509.0187378,0.064424545,0.357501715,0.347501367,0.348544389,0.371919274,0.628981412,0.627886534,0.736587822
508.4886475,0.059111279,0.370117039,0.342601299,0.337501496,0.399321795,0.63417542,0.629271805,0.712132573
507.9963684,0.057829533,0.381654978,0.34599635,0.356174082,0.390949249,0.615266621,0.638437212,0.696697295
507.5039978,0.05947287,0.381458163,0.345280558,0.34704864,0.393398047,0.584636152,0.703398466,0.630557478
507.0115967,0.064332105,0.378819734,0.35563454,0.333027005,0.388253719,0.654689312,0.628261209,0.683307648
506.4812622,0.079145625,0.404909015,0.371963471,0.371218383,0.375560969,0.644333363,0.669078589,0.65230912
505.9888,0.064382754,0.374245286,0.339009851,0.352852404,0.390091211,0.645402193,0.738833666,0.692748666
505.4962463,0.077003017,0.363725603,0.360298425,0.362667888,0.382231861,0.755672514,0.660755277,0.69251889
505.0036926,0.078041092,0.387385994,0.33378154,0.363832504,0.422997594,0.685573399,0.620337129,0.707159698
504.5109863,0.068000756,0.420186847,0.376260012,0.359224707,0.405482411,0.695004642,0.718360603,0.684912682
504.01828,0.073399089,0.401794851,0.35719946,0.38186422,0.389043659,0.709692121,0.633898914,0.703231633
503.4876099,0.061394677,0.365169764,0.363537878,0.411534548,0.386954039,0.683199287,0.667075217,0.726110339
502.994812,0.066270009,0.396925658,0.355755776,0.374212712,0.405749679,0.684532583,0.671103954,0.776204407
502.5018921,0.082510002,0.365984649,0.384300023,0.373933971,0.399990082,0.714643061,0.701364756,0.793886066
502.0089417,0.075141974,0.406377196,0.355812937,0.382073343,0.431821466,0.705907643,0.728260815,0.761337936
501.5160522,0.08530575,0.395759106,0.377230853,0.377222359,0.443617284,0.643793285,0.645246208,0.719045043
500.9851074,0.067428082,0.445915729,0.390600801,0.375516027,0.418420404,0.696473599,0.69573319,0.730224907
500.4920044,0.079958029,0.432927877,0.3852081,0.407944351,0.423170716,0.69557941,0.678405523,0.707564354
499.9989014,0.08343409,0.422397971,0.389677674,0.381925732,0.408979029,0.708881438,0.7251333,0.72796911
499.5057068,0.067273796,0.423682809,0.396059156,0.391963154,0.422542274,0.675829172,0.727700353,0.723725438
499.0124207,0.07261271,0.424987644,0.385885835,0.375330538,0.433925986,0.724002838,0.709575474,0.711556673
498.4812317,0.065281689,0.451706439,0.390178502,0.375987828,0.447905809,0.73818934,0.701210022,0.719374955
497.9879456,0.084322482,0.42388472,0.411106885,0.405271351,0.418713778,0.72249794,0.690351486,0.703714073
497.4945068,0.071975656,0.450169295,0.390117556,0.381086916,0.429451823,0.706211627,0.726268172,0.731105089
497.0010681,0.073320776,0.424158514,0.411578864,0.397076875,0.431293696,0.686173439,0.686163843,0.732864142
496.5075989,0.073702283,0.403651327,0.395058602,0.390717655,0.417657495,0.702817202,0.708940744,0.732249737
496.0140686,0.073990837,0.425582767,0.426190436,0.401980817,0.431368589,0.71713984,0.721452773,0.720426858
495.4824829,0.080931924,0.427762002,0.397750288,0.415606529,0.449172944,0.703058362,0.655217767,0.773749352
494.9889221,0.073022872,0.45424068,0.42803219,0.405038625,0.446803153,0.673296273,0.680099726,0.734781921
494.4951782,0.080411918,0.444637269,0.42293486,0.386069179,0.451369911,0.747579515,0.700266659,0.738397896
494.0014038,0.073339291,0.449694514,0.392763048,0.413428247,0.435745388,0.756688535,0.731115401,0.721131086
493.5076294,0.076136276,0.412815988,0.403997868,0.37747851,0.4451316,0.739663363,0.70024401,0.714623094
493.0137634,0.076228604,0.422743678,0.412974596,0.422975302,0.464085221,0.733831286,0.735457778,0.752217829
492.4819031,0.083953336,0.440397471,0.403784335,0.422976166,0.47293818,0.747079909,0.748688757,0.757628679
491.9879456,0.084139861,0.429785669,0.414142042,0.424782544,0.458107114,0.722779632,0.719582498,0.743466675
491.4939575,0.076279975,0.440063745,0.418465227,0.409361661,0.449996531,0.696520388,0.694341242,0.760840476
490.9999084,0.087660678,0.442145079,0.418833226,0.402008802,0.445459813,0.709260523,0.685823679,0.724816918
490.5058594,0.080881312,0.435954034,0.412617266,0.421624273,0.44707796,0.741759241,0.694819629,0.728510976
490.0116882,0.083481021,0.455923379,0.423362076,0.412114918,0.447626025,0.686747313,0.696428061,0.743872345
489.5174866,0.090804271,0.441265315,0.429626048,0.422868043,0.453194737,0.697511673,0.694462538,0.730240941
488.9852295,0.084511817,0.450689316,0.419616222,0.41557762,0.45643121,0.728333473,0.716701686,0.766317487
488.4909058,0.086781591,0.445684195,0.43161878,0.427081436,0.453777492,0.676537335,0.714310885,0.761096954
487.9965515,0.083865844,0.449256569,0.408194721,0.43092835,0.444717139,0.726796329,0.731596828,0.767471075
487.5021057,0.079904355,0.442470044,0.427260369,0.409922361,0.440746039,0.715107143,0.726003766,0.750794172
487.0077209,0.080237135,0.438376308,0.419357956,0.414944261,0.436023116,0.741745234,0.727842152,0.745775819
486.5132141,0.082495697,0.443313688,0.410176665,0.398736626,0.446539581,0.753760755,0.708137095,0.735772491
486.0187073,0.088802435,0.445008814,0.411929488,0.41413942,0.457558721,0.742537081,0.732936978,0.742585301
485.4860229,0.078893393,0.440839142,0.442098469,0.405639976,0.438069493,0.71571672,0.717984676,0.771605432
484.9913635,0.083055787,0.446111351,0.422697306,0.397476167,0.437477857,0.690729737,0.753005266,0.72905618
484.4966431,0.081086963,0.441980928,0.398984551,0.432678491,0.466054797,0.674469113,0.717872381,0.769037366
484.0019531,0.085405476,0.437111765,0.403303921,0.426819652,0.459459752,0.674229145,0.730592609,0.765626311
483.5071106,0.084256575,0.438262373,0.415135533,0.41018796,0.442949981,0.743487358,0.71376574,0.74872756
483.0122681,0.081678286,0.441664457,0.414660215,0.41850239,0.450447202,0.751905501,0.728179455,0.785659134
