Wavelength (nm),f2_blank,Pt_abs_F1,Pt_abs_F2,Pt_abs_F3,Pt_abs_F4,Pt_abs_F5,Pt_abs_F6,Pt_abs_F7
482.517395,0.087410733,0.450518429,0.432892203,0.411428511,0.42706278,0.726183057,0.721617043,0.76183784
481.9843445,0.086104274,0.442350239,0.404958606,0.411985725,0.442120194,0.697882831,0.730220079,0.74266094
481.4893494,0.098824963,0.428621709,0.415829837,0.415718287,0.453060299,0.701293647,0.676212907,0.76703614
480.9942932,0.085969992,0.426985055,0.418912828,0.428895205,0.452307344,0.777374625,0.713582635,0.787201941
480.4992065,0.086397775,0.445780039,0.416820437,0.41669187,0.42310676,0.728360176,0.735539794,0.797857285
480.0040283,0.089955136,0.467326224,0.422492981,0.443043679,0.463411361,0.700951338,0.7471174,0.759344459
479.5089111,0.09343648,0.446128577,0.416046888,0.419681341,0.417165458,0.736135721,0.742259443,0.814999521
479.0135803,0.085431919,0.467419237,0.428550243,0.416283697,0.461390406,0.72643894,0.717032254,0.755697727
478.5183105,0.086512752,0.460965544,0.428875864,0.430830717,0.46359548,0.73939532,0.747548699,0.76624614
477.9848328,0.087426215,0.461547375,0.425867915,0.450535834,0.442422956,0.696794927,0.728228033,0.770861447
477.4894714,0.087425269,0.456896246,0.43863976,0.441603512,0.456267268,0.801479936,0.744597197,0.78018105
476.9940491,0.09314511,0.474057674,0.433572143,0.439506561,0.44917658,0.82081598,0.729028106,0.800321341
476.4985352,0.092117839,0.467021436,0.446229845,0.457994759,0.451789528,0.732473731,0.76368618,0.818543613
476.0030212,0.097300284,0.459589064,0.424887776,0.436225683,0.482835501,0.778333724,0.776364744,0.802417636
475.5074158,0.087828115,0.469735712,0.453167766,0.444421232,0.47361362,0.776938319,0.774536073,0.768795013
475.0118103,0.094576582,0.454565316,0.438974649,0.444912851,0.48460415,0.805403233,0.750077784,0.809462905
474.5160828,0.095958091,0.465014577,0.453195661,0.47662586,0.476981282,0.775765955,0.78496182,0.820392549
473.9822388,0.103125423,0.46579659,0.435736507,0.46001485,0.452478051,0.798703671,0.7621364,0.797277927
473.4864197,0.088853538,0.476115733,0.45145753,0.440615147,0.4906708,0.77897352,0.817097962,0.813725472
472.9906311,0.100048177,0.465293467,0.459139079,0.423355132,0.516403318,0.796545327,0.747541666,0.796896756
472.4947205,0.093213603,0.462733865,0.443609148,0.448174179,0.472821295,0.832801342,0.85396713,0.802373469
471.9987793,0.096206255,0.494428039,0.466785282,0.470139444,0.486209899,0.803078532,0.760147512,0.777127087
471.5028076,0.104326889,0.502589643,0.458999544,0.465768695,0.486262351,0.797026038,0.777484059,0.846222818
471.0068054,0.083983324,0.503093779,0.443902701,0.471032441,0.517280042,0.878041208,0.756931484,0.918192685
470.5107117,0.104678005,0.526171446,0.459696144,0.478431284,0.517627001,0.852092147,0.742815316,0.871387959
470.0146179,0.09743017,0.494621009,0.467355162,0.450655013,0.478794366,0.884524405,0.827330947,0.857082307
469.5184021,0.109588571,0.497591853,0.483641833,0.485072404,0.495355994,0.816544652,0.836356342,0.815824926
468.9840088,0.097046576,0.503133416,0.487696081,0.468672693,0.514808357,0.797553957,0.883339584,0.884284794
468.487793,0.111417465,0.513644099,0.484811038,0.461002767,0.52510941,0.92274636,0.825885594,0.899752438
467.9914246,0.097029328,0.527623713,0.487959802,0.475644112,0.495292574,0.830840111,0.850070357,0.973490894
467.4950867,0.108771496,0.520000398,0.457706511,0.490719378,0.520357251,0.899854899,0.841553569,0.898293495
466.9986877,0.117066257,0.527663469,0.488937378,0.50189352,0.499903172,0.900260329,0.849366844,0.862173677
466.5021973,0.106076904,0.507086098,0.482720524,0.489977062,0.519488096,0.919828415,0.924939096,0.912135065
466.0057373,0.107985236,0.518263817,0.47713995,0.497775108,0.533442974,0.790294766,0.916274369,0.843110979
465.5091553,0.126535386,0.50515604,0.501313031,0.497085035,0.531336367,0.880403519,0.822523713,0.910518706
465.0125122,0.09801016,0.520465672,0.501500607,0.502947867,0.535287559,0.915165782,0.886142135,0.895001471
464.5159302,0.113751233,0.511488855,0.526005387,0.504932702,0.556553066,0.87442404,0.872458279,0.948638499
463.9810181,0.103907727,0.552675247,0.505975068,0.503239155,0.54712981,0.906171203,0.818339467,0.893856525
463.4842529,0.122045614,0.544434071,0.526578248,0.492726326,0.545885861,0.916840434,0.926428378,0.936702132
462.9874268,0.110359117,0.531657755,0.493555993,0.48435235,0.576004386,0.915802002,0.922609985,0.901747227
462.4906616,0.113828369,0.551884055,0.512994111,0.518026233,0.520323873,0.884276867,0.918844879,0.951266646
461.9937439,0.111614339,0.512512684,0.510507405,0.510683656,0.569001198,0.860549212,0.906358481,0.895663619
461.4968567,0.103092864,0.528140664,0.517224729,0.508505285,0.530834794,0.911991239,0.873193026,0.890632689
460.9997864,0.117689587,0.554631174,0.528166533,0.521983981,0.577616394,0.96839571,1.002503395,0.960806191
460.5027161,0.113451771,0.550869942,0.518791974,0.533919394,0.54265362,0.922003746,0.852947235,0.938684523
460.0057068,0.114044547,0.566089213,0.525593638,0.530826926,0.542173505,0.955108166,0.929247856,0.908789098
459.5085449,0.116273031,0.569623768,0.519607246,0.525598764,0.537645102,1.010775447,0.958700597,0.972917676
459.0113831,0.113317668,0.552448392,0.525059283,0.532685697,0.565577686,0.907544971,0.932921827,0.937642455
458.5141907,0.119858779,0.575512767,0.529203236,0.521355689,0.55523026,0.98184067,0.884376466,0.955439568
458.0169373,0.110669717,0.589591444,0.538044393,0.522418737,0.565158784,0.969161511,0.965645552,0.934758186
457.4813232,0.117762402,0.532520115,0.537087143,0.522018433,0.569199562,0.939546347,0.88418144,0.938626826
456.9839783,0.124676645,0.593365252,0.52628839,0.565713406,0.561163425,0.971272051,0.967808902,0.951276541
456.4865723,0.117260754,0.568319023,0.564104497,0.562070727,0.561243832,0.908468723,0.973827362,1.102436185
455.9891663,0.10929735,0.572075307,0.565121532,0.546608567,0.591513574,0.953991652,0.898336291,0.948588073
455.4916687,0.11720138,0.583059251,0.541130066,0.556395114,0.589126408,0.901844263,0.946980953,1.034059405
454.9941101,0.129796609,0.592548609,0.530089498,0.532688081,0.609378099,0.939675689,0.906018734,0.996286333
454.49646,0.125627473,0.586989939,0.570040703,0.539081216,0.593063295,0.915030301,0.920051396,0.93751806
453.9988708,0.123094127,0.582751632,0.546718419,0.564399481,0.578320801,0.854272962,1.075965643,1.011610866
453.5011902,0.118022732,0.602096736,0.550550938,0.555397511,0.605687678,1.017458916,0.994252801,0.962952495
453.0034485,0.119213969,0.586850822,0.560846031,0.57182008,0.598839164,0.914655268,0.966340661,1.001693606
452.5056458,0.125660688,0.613336682,0.575834096,0.592598915,0.574078858,1.006012559,0.978371918,0.979795754
452.0078735,0.120431438,0.597061575,0.575238287,0.584144175,0.555474639,0.967108369,0.970203936,1.049268961
451.5099182,0.125441492,0.593946934,0.589819133,0.565636277,0.609378636,1.050795436,1.021916032,0.982833266
451.012085,0.118022628,0.603353441,0.610293388,0.587222815,0.607082367,0.895758092,1.096766114,1.067162633
450.5140991,0.131461978,0.61625886,0.591393948,0.564798117,0.62969017,0.974241614,0.911407113,1.051897526
450.0161133,0.135083064,0.616032541,0.564954519,0.57185477,0.618576229,1.007703662,0.948388338,1.042095423
449.5180359,0.123571731,0.636953652,0.555776537,0.600200355,0.59390527,1.04457581,0.980365813,1.00667274
448.9816284,0.118297935,0.622676194,0.62188828,0.629089832,0.61757648,1.007262588,0.982342005,1.063495636
448.48349,0.118253648,0.640737355,0.576276958,0.582454264,0.623080552,0.992461562,1.001599669,0.994259954
447.98526,0.126879364,0.635551035,0.605960846,0.595561802,0.633749604,1.010644674,0.961488664,0.995087743
447.48703,0.122852586,0.636623085,0.600941718,0.602314055,0.637450635,1.06701839,1.087272525,1.079331994
446.9887695,0.13548702,0.635941207,0.613089263,0.630349875,0.646471441,1.096387029,1.001118064,1.054516912
446.490448,0.126162902,0.656425178,0.587601304,0.638857305,0.637646914,1.024597526,1.073871255,1.095785856
445.9920044,0.121614687,0.684682071,0.613923311,0.63523984,0.631647468,1.023413181,0.987533093,1.060757518
445.4935913,0.12499807,0.651120961,0.632392526,0.613894343,0.656806231,1.091075897,0.99209708,1.098582268
444.9951172,0.130980104,0.659303129,0.627116859,0.590846419,0.65564841,1.069564939,0.976079702,1.039991617
444.4966736,0.130243391,0.643432617,0.641370177,0.654308915,0.674406707,1.124059796,1.115740895,1.115551472
443.9981079,0.133665606,0.713722169,0.621999621,0.623941779,0.678592503,1.062501907,1.056425333,1.091675997
443.4994812,0.130329624,0.679921269,0.610151291,0.621166766,0.626188994,0.969917417,1.060345888,1.079975009
443.000885,0.129154623,0.69763881,0.666868925,0.672357142,0.662813902,1.064319968,1.107328534,1.024649858
442.5021057,0.130086303,0.683164716,0.649100125,0.640560985,0.663293123,1.112808466,1.12224412,1.119196892
442.0033875,0.130338609,0.699589431,0.640625298,0.674008489,0.627308667,1.151165247,1.113543987,1.147322655
441.5046082,0.130247787,0.667025268,0.637840271,0.638751149,0.658585131,0.992435634,1.037840605,1.164525628
441.0057983,0.122573726,0.687842488,0.635055542,0.674064517,0.661387086,1.010534644,0.9916206,1.235364199
440.5069275,0.146960393,0.731010974,0.648565948,0.663477361,0.715855956,1.072452068,0.970206559,1.135059595
440.0080261,0.135212004,0.72189045,0.674567938,0.69117254,0.680652797,1.065266013,1.003328562,1.113883972
439.5090637,0.118412361,0.690684021,0.648863375,0.665629268,0.677985787,1.108688712,1.064742088,1.077935576
439.0100403,0.145095497,0.700158536,0.69770813,0.654577017,0.69174701,1.052481294,1.149202108,1.137870431
438.5109863,0.14136593,0.751808405,0.658989966,0.688857079,0.741721451,1.046041012,1.067976713,1.118052602
438.0118713,0.130899191,0.684025645,0.680100918,0.698710144,0.717589736,1.05563581,1.101286769,1.00584209
437.5127258,0.132069096,0.727787793,0.650413156,0.680854917,0.706602633,1.038853765,1.124432802,1.156769395
437.0135803,0.138542324,0.693292797,0.657180965,0.658201695,0.637230218,1.10934329,1.053624511,1.16759789
436.5143433,0.142761767,0.69467628,0.664759755,0.692042232,0.69014138,1.107417464,1.14262557,1.146777272
436.0150452,0.129453689,0.707655847,0.665509403,0.66674006,0.67227304,0.993688583,1.138118982,1.13864255
435.5157166,0.140317544,0.669322133,0.644000232,0.656833112,0.669854641,1.049185634,1.168179393,1.147039533
435.0163879,0.13539359,0.704965591,0.671114385,0.683007181,0.663694143,1.105273366,1.170109272,1.151196003
434.5169373,0.139080957,0.68017298,0.625342369,0.694666207,0.690185487,1.04798305,1.080912948,1.103590608
434.0175171,0.146512702,0.728313267,0.664047182,0.644169152,0.619534433,1.127888441,1.05885756,1.158626795
433.5180054,0.141950205,0.691711843,0.685577273,0.602332592,0.694444001,1.078877449,1.07480371,1.131546736
433.0184937,0.13847521,0.637202084,0.657650292,0.693990171,0.683505535,1.04059279,1.012417316,1.113379955
432.5189209,0.131683812,0.708337963,0.677307069,0.639008343,0.698839486,1.065959334,1.131539226,1.110840678
431.980835,0.143766478,0.694532037,0.644563854,0.653760672,0.688613653,0.987249017,1.025818706,1.166924834
431.4811707,0.134983271,0.675753057,0.622883618,0.62774837,0.716785014,1.133294582,0.969863117,1.170270205
430.9814453,0.140934259,0.663032889,0.634864867,0.671740294,0.629743516,1.012397289,1.017194152,1.11006403
430.4816589,0.132003173,0.693486214,0.646426618,0.653188229,0.696513891,1.185248971,1.023033857,1.041543961
429.981842,0.151084781,0.698111653,0.607400715,0.620352447,0.651674449,1.14415729,0.96117717,1.045687914
429.4819946,0.140221119,0.699510396,0.624737799,0.621895492,0.656224668,1.037061095,1.012336612,1.066105008
428.9821472,0.149967,0.67973578,0.608219266,0.646441579,0.663665891,0.988722086,1.016144872,1.019358635
428.4821777,0.143476427,0.66455102,0.62212348,0.618053436,0.663749933,1.000865579,1.091935396,0.984757483
427.9822083,0.143275008,0.652348936,0.609840632,0.637188613,0.653093278,1.126994252,0.979774892,1.110858917
427.4821472,0.148599818,0.679267347,0.633643508,0.61885953,0.630265594,1.012306809,1.064174652,1.069274783
426.9820557,0.152057156,0.676989496,0.632575274,0.640553772,0.679179072,1.134837866,1.00751853,1.065966487
426.4819641,0.145178989,0.694518626,0.616030395,0.645178735,0.637361109,1.117411733,0.926086426,1.074213266
425.981842,0.154079199,0.691726744,0.630751371,0.63550365,0.64335531,0.989211798,1.024802089,0.981894136
425.4816284,0.148354247,0.665631771,0.622172952,0.629312754,0.623808622,0.983654201,1.045256376,1.01221776
424.9814148,0.151478246,0.663146377,0.659035265,0.625933886,0.631738126,1.01088655,0.968250155,1.080304027
424.4811096,0.156388626,0.648525059,0.637294114,0.622929871,0.659745097,1.090741277,1.022128582,1.043581367
424.0192566,0.152056977,0.6666978,0.60745573,0.645656467,0.651482463,1.032868266,1.058926344,1.022892833
423.5188904,0.15532285,0.672747076,0.618026555,0.615617991,0.633444965,1.029917955,1.051570654,0.987156749
423.0184326,0.148216575,0.639192045,0.619693577,0.632169128,0.631994605,0.982583046,1.062691569,1.056688786
422.5179749,0.157242775,0.666414857,0.625623882,0.624820292,0.622579813,1.083200932,1.007020235,1.067469001
422.0175171,0.168395296,0.637873948,0.620873451,0.614303231,0.63814503,0.93228364,1.056381464,1.02512753
421.5170288,0.154143766,0.637555361,0.618807614,0.641422033,0.665636778,0.986179292,1.017693639,1.023504853
421.0163879,0.157006443,0.637584031,0.623927832,0.584617734,0.60972786,0.988151491,0.962079644,0.993788838
420.5157776,0.162382871,0.645314813,0.611689568,0.622049391,0.636789799,0.984517813,0.993472934,1.021834612
420.0150757,0.166337982,0.663908362,0.612139523,0.64634645,0.644433498,1.000785708,1.050836563,1.017010212
419.5143433,0.164975911,0.670075953,0.59254241,0.609272659,0.679301143,1.01439786,0.926438808,1.039433599
419.0136108,0.148318321,0.621402264,0.602123797,0.601716101,0.644529879,0.96221298,1.014767289,1.110640645
418.5128174,0.162789166,0.645283043,0.603967309,0.603352666,0.620672703,0.970396578,1.005219936,1.017054915
418.0119629,0.162234217,0.635440886,0.620456755,0.596506178,0.626336038,0.963724494,1.018550992,1.043833375
417.5110779,0.165374473,0.636967778,0.622338831,0.582517147,0.64456147,0.97614491,0.941765785,1.061779022
417.0101929,0.163738608,0.629449546,0.607586622,0.594832659,0.627289116,0.892652333,1.041494846,1.104335189
416.5092163,0.169789776,0.644385934,0.618783772,0.607540548,0.645899236,0.977600157,0.98373884,1.004871011
416.0081787,0.165945441,0.666427136,0.610877812,0.593776524,0.623089016,1.031996012,0.927386224,1.01450932
415.5071411,0.164327189,0.655973434,0.622557342,0.640618265,0.594332933,1.010200024,0.965537429,0.985569477
415.006012,0.161316201,0.672332943,0.62920934,0.617539764,0.64426136,1.037147284,1.015690804,1.057086349
414.5048828,0.178196013,0.606116056,0.585834742,0.611217558,0.62295109,0.876308441,0.957357526,1.041847348
414.0037537,0.168154389,0.627768338,0.577197254,0.58545357,0.590404213,0.950449526,0.883895636,1.099153757
413.502533,0.171837166,0.670163155,0.593642414,0.621248305,0.627869844,0.965917409,0.957390845,1.017763853
413.0012512,0.162763298,0.618102253,0.596630454,0.58902508,0.599411368,0.956147492,0.957033038,0.980365098
412.4999695,0.187487513,0.618650198,0.59524399,0.597631276,0.603331268,0.974137425,0.931140244,1.004121661
411.9985352,0.179066896,0.665262103,0.597422183,0.602550566,0.601676464,0.91220063,0.983608186,0.982315958
411.4971619,0.169963792,0.633517265,0.601221681,0.567107499,0.623827815,0.968395591,0.957141459,1.015282154
410.9957581,0.184439555,0.609936297,0.610388696,0.591406226,0.602041304,0.982334077,0.939647138,0.984781265
410.4942932,0.174177006,0.612475753,0.607003927,0.595589161,0.614424408,0.936016619,0.931757093,1.023085713
409.9927673,0.182690054,0.640390456,0.570533395,0.595393777,0.578877807,0.998383403,0.946144819,0.965590596
409.4912415,0.176516786,0.59926641,0.571715832,0.575251043,0.596245229,0.868245125,0.890053093,0.957079887
408.989624,0.17870307,0.583488643,0.572124004,0.581848025,0.587064207,0.931047261,0.996869683,0.987442017
408.4879761,0.176698759,0.601437211,0.556629717,0.606177032,0.575803697,1.007321119,0.890368462,0.971725285
407.9862671,0.187631041,0.640374422,0.582816064,0.539896309,0.570878565,0.875611603,0.941931486,0.935120642
407.4845581,0.169420064,0.587016821,0.581627548,0.573687017,0.596787393,0.944674671,0.982931614,0.980484366
406.9827881,0.188782588,0.595594704,0.578195691,0.576338232,0.620048344,0.943079174,0.886432052,0.912915766
406.4810181,0.194247723,0.614487052,0.562892497,0.576078236,0.595179975,0.926113725,0.867981732,0.903145552
406.0177307,0.189278677,0.60455817,0.563685834,0.542825699,0.547626674,0.922413111,0.966963708,0.905523539
405.5158386,0.179914504,0.601201952,0.563496053,0.547301054,0.544386387,0.885978997,0.909636617,0.9172948
405.0139465,0.183616072,0.572511911,0.586417317,0.542324483,0.585425377,0.911926329,0.921510875,0.90038389
404.5119629,0.190131098,0.567400634,0.541444004,0.559450865,0.572649539,0.886292338,0.928099632,0.941709995
404.0099487,0.192070082,0.593825758,0.552210391,0.539804936,0.545325041,0.882272959,0.841343939,0.88589102
403.5079346,0.193678245,0.538377881,0.511309147,0.571813405,0.55385524,0.850510776,0.89630425,0.906989217
403.0058289,0.187215194,0.590604067,0.54750061,0.569314838,0.563473463,0.930893242,0.8969661,0.906391501
402.5037231,0.181740522,0.551720917,0.562317312,0.548606932,0.554505289,0.919944048,0.864736497,0.904469669
402.0014954,0.198231742,0.575731158,0.547303021,0.532929301,0.554623127,0.889384627,0.880374134,0.875605941
401.4992981,0.183431923,0.567801833,0.533430755,0.559212029,0.559602916,0.913890123,0.855458319,0.902909577
400.9970398,0.2017124,0.527159035,0.537114561,0.547084093,0.565902829,0.844093025,0.870336831,0.905908346
400.494751,0.206384003,0.582929254,0.530829907,0.507203043,0.574454248,0.861355543,0.911762178,0.904322505
399.9924011,0.203624785,0.589052081,0.531469524,0.553605199,0.561061978,0.869336486,0.921747744,0.938497365
399.4900208,0.19673945,0.571778476,0.501922071,0.535615087,0.559575081,0.872148275,0.883409083,0.864034236
398.9876099,0.196624681,0.5307374,0.516065538,0.502757728,0.567328334,0.839969337,0.803642929,0.924022317
398.4851379,0.193873748,0.547234833,0.557534218,0.515958548,0.568406642,0.920833647,0.854038239,0.942240179
397.9826355,0.215956047,0.567237496,0.508693755,0.507057965,0.539697647,0.83514601,0.833150566,0.803095341
397.5187378,0.196626708,0.537628055,0.551349044,0.523397207,0.547862947,0.838955641,0.809824586,0.902007818
397.0161743,0.205623016,0.544290364,0.49953121,0.545707285,0.524103522,0.908595741,0.874351025,0.935654759
396.5135803,0.199020594,0.56626612,0.581804276,0.538185597,0.555971205,0.852984071,0.837233543,0.826955259
396.0108643,0.198482364,0.577374876,0.52532655,0.523127496,0.565095544,0.817902982,0.839757621,0.855237484
395.5081787,0.201658368,0.555307686,0.512675703,0.547097862,0.547996223,0.812146902,0.905147374,0.885308445
395.0054321,0.201260135,0.528967142,0.507250071,0.539633453,0.552338958,0.832883,0.831859469,0.858608782
394.5027161,0.199413046,0.593059957,0.522964418,0.520878196,0.545371711,0.812563658,0.817591488,0.841642976
393.9998474,0.203307256,0.544619203,0.517884016,0.532620013,0.518170059,0.863156438,0.855851829,0.909303665
393.4969788,0.213620961,0.544238925,0.531184971,0.499037594,0.552752197,0.937781513,0.798979104,0.803977013
392.9940796,0.216937184,0.566395104,0.523396134,0.51663065,0.526222825,0.817991674,0.811146915,0.845134139
392.4911804,0.194357947,0.558419168,0.499821544,0.535537899,0.516339004,0.814540684,0.834043562,0.812958777
391.9881592,0.201889828,0.561438978,0.515708864,0.501557589,0.544370234,0.835254073,0.868060291,0.868124485
391.4851685,0.206160769,0.544225812,0.52091378,0.514599681,0.583565593,0.791829944,0.890157461,0.835947454
390.9820862,0.202336773,0.532969594,0.52347368,0.503264487,0.540683389,0.836055815,0.804644406,0.848834276
390.5177002,0.224409223,0.541610539,0.536276221,0.521395564,0.559450448,0.848056614,0.817729592,0.88472116
390.0145569,0.20616959,0.542824209,0.535916865,0.543244183,0.508061409,0.822603524,0.870913982,0.924592733
389.5113831,0.209578857,0.546110094,0.540005565,0.491967976,0.557508469,0.875786424,0.824947476,0.832099259
389.0081482,0.212505892,0.547545612,0.492341846,0.518164516,0.538852632,0.821621835,0.820070088,0.889753521
388.5049133,0.21386458,0.56739533,0.514859438,0.538624287,0.522184908,0.828588903,0.79845053,0.865792811
388.0016479,0.207851872,0.538973332,0.528886914,0.508336723,0.532453597,0.76146251,0.84173584,0.808168232
387.498291,0.213841155,0.533186317,0.522637188,0.482557446,0.524162829,0.872228086,0.824256897,0.822538793
386.9949036,0.226657435,0.540436208,0.526946604,0.531602621,0.540489435,0.822946906,0.837098718,0.912693918
386.4914856,0.211754933,0.513183177,0.554353714,0.520388782,0.541920006,0.825524688,0.796816707,0.810425937
385.9880371,0.222640738,0.517823637,0.537954986,0.550964654,0.50166148,0.852968395,0.840455353,0.84878087
385.4845276,0.224577695,0.541224539,0.49525407,0.484368354,0.541938543,0.855719626,0.850413144,0.900512517
384.9810486,0.20851852,0.536197364,0.541780055,0.525692761,0.533317208,0.85494554,0.798585534,0.887429535
384.5161743,0.223832578,0.53643465,0.540946007,0.529400706,0.527975559,0.911487997,0.852274716,0.866832256
384.0125732,0.226131424,0.501758814,0.481703997,0.500268459,0.510883331,0.845930874,0.796628356,0.859017849
383.5089417,0.224945918,0.536775291,0.506154001,0.512281537,0.528883636,0.847794652,0.777023375,0.87209934
383.0052185,0.230447978,0.532298148,0.520932794,0.518588364,0.554789841,0.805682302,0.776313782,0.852338255
382.5015259,0.226569325,0.512622476,0.508416712,0.5150159,0.508430779,0.836705267,0.789132893,0.806887984
381.9977417,0.231887952,0.538883388,0.529496849,0.497597486,0.527020574,0.790620208,0.85179317,0.789209843
381.493927,0.229400843,0.549555004,0.524977148,0.513295114,0.492011935,0.816191554,0.785939515,0.778960109
380.9900818,0.232548267,0.532596469,0.544574678,0.506023765,0.539093435,0.774841189,0.876182258,0.79908073
380.4862366,0.225976393,0.536143422,0.535186887,0.505767345,0.528502226,0.846791685,0.744633257,0.835696638
379.9822998,0.233541772,0.534647405,0.514326394,0.554617465,0.53032738,0.841754556,0.763616502,0.887520611
379.5171204,0.252501279,0.534429014,0.522419035,0.513279557,0.521883845,0.829952657,0.783372819,0.795255065
379.0131531,0.232824504,0.550728738,0.539239347,0.492843777,0.538570106,0.810575068,0.768126428,0.839363515
378.5090942,0.224627838,0.51716733,0.527765274,0.49933508,0.497954756,0.735986769,0.786185086,0.844976604
378.0050354,0.246951446,0.484260023,0.496649712,0.471646488,0.543015361,0.828713536,0.777227819,0.826761186
377.500946,0.250094742,0.533315122,0.533247709,0.491557539,0.527100146,0.788354158,0.784547687,0.784462631
376.9967957,0.237043172,0.541352391,0.508419871,0.501623035,0.512191415,0.799357355,0.745533228,0.805929244
376.4926147,0.243124604,0.509743571,0.490206301,0.478174835,0.526510358,0.815855086,0.763119519,0.809155583
375.9883728,0.242778167,0.500433087,0.480173498,0.487984061,0.487116963,0.835062683,0.760082781,0.788256586
375.4841309,0.241779059,0.538011134,0.478099972,0.480276942,0.498202026,0.789840639,0.759278357,0.765989363
375.0185852,0.244441763,0.549288869,0.497825444,0.50320226,0.522408187,0.667440474,0.761009038,0.77079612
