nm,HL,LL,HL_2,LL_2,HL_UB,HL_LB,LL_UB,LL_LB
550,6.64E-09,2.16E-08,7.64E-09,2.40E-08,7.15346E-09,6.12524E-09,2.216E-08,2.107E-08
551,6.53E-09,2.11E-08,7.47E-09,2.36E-08,7.0914E-09,5.96232E-09,2.185E-08,2.037E-08
552,6.34E-09,2.05E-08,7.28E-09,2.30E-08,6.81464E-09,5.85719E-09,2.128E-08,1.965E-08
553,6.16E-09,2.00E-08,7.07E-09,2.21E-08,6.59272E-09,5.73311E-09,2.087E-08,1.914E-08
554,5.96E-09,1.92E-08,6.83E-09,2.13E-08,6.42777E-09,5.48546E-09,2.022E-08,1.826E-08
555,5.75E-09,1.86E-08,6.66E-09,2.05E-08,6.19372E-09,5.31598E-09,1.972E-08,1.754E-08
556,5.63E-09,1.82E-08,6.43E-09,1.99E-08,6.08242E-09,5.18332E-09,1.943E-08,1.699E-08
557,5.46E-09,1.76E-08,6.27E-09,1.93E-08,5.82003E-09,5.09858E-09,1.890E-08,1.622E-08
558,5.35E-09,1.69E-08,6.01E-09,1.85E-08,5.68499E-09,5.01553E-09,1.823E-08,1.552E-08
559,5.16E-09,1.63E-08,5.79E-09,1.80E-08,5.41165E-09,4.90671E-09,1.761E-08,1.503E-08
560,4.97E-09,1.57E-08,5.55E-09,1.72E-08,5.20552E-09,4.74419E-09,1.689E-08,1.444E-08
561,4.89E-09,1.51E-08,5.33E-09,1.66E-08,5.20388E-09,4.57063E-09,1.622E-08,1.398E-08
562,4.69E-09,1.45E-08,5.16E-09,1.60E-08,4.9913E-09,4.39008E-09,1.555E-08,1.353E-08
563,4.52E-09,1.41E-08,5.01E-09,1.55E-08,4.81747E-09,4.21494E-09,1.499E-08,1.328E-08
564,4.44E-09,1.36E-08,4.89E-09,1.51E-08,4.75498E-09,4.12888E-09,1.427E-08,1.296E-08
565,4.34E-09,1.33E-08,4.82E-09,1.46E-08,4.58767E-09,4.0879E-09,1.400E-08,1.256E-08
566,4.23E-09,1.29E-08,4.78E-09,1.43E-08,4.37456E-09,4.08981E-09,1.383E-08,1.202E-08
567,4.23E-09,1.27E-08,4.71E-09,1.41E-08,4.37689E-09,4.08541E-09,1.350E-08,1.180E-08
568,4.20E-09,1.24E-08,4.66E-09,1.40E-08,4.31032E-09,4.0981E-09,1.318E-08,1.166E-08
569,4.16E-09,1.24E-08,4.69E-09,1.39E-08,4.30568E-09,4.00884E-09,1.321E-08,1.157E-08
570,4.16E-09,1.22E-08,4.75E-09,1.39E-08,4.4023E-09,3.92122E-09,1.291E-08,1.141E-08
571,4.21E-09,1.22E-08,4.85E-09,1.40E-08,4.43553E-09,3.97865E-09,1.297E-08,1.142E-08
572,4.23E-09,1.21E-08,4.81E-09,1.41E-08,4.38714E-09,4.08072E-09,1.300E-08,1.127E-08
573,4.26E-09,1.20E-08,4.95E-09,1.41E-08,4.40627E-09,4.11563E-09,1.274E-08,1.129E-08
574,4.27E-09,1.19E-08,4.91E-09,1.41E-08,4.44944E-09,4.0837E-09,1.255E-08,1.135E-08
575,4.26E-09,1.19E-08,4.96E-09,1.39E-08,4.45295E-09,4.06292E-09,1.251E-08,1.121E-08
576,4.25E-09,1.17E-08,5.02E-09,1.37E-08,4.47016E-09,4.02889E-09,1.242E-08,1.101E-08
577,4.30E-09,1.17E-08,4.95E-09,1.38E-08,4.68636E-09,3.91055E-09,1.194E-08,1.140E-08
578,4.15E-09,1.17E-08,4.90E-09,1.39E-08,4.56542E-09,3.73781E-09,1.198E-08,1.138E-08
579,4.07E-09,1.15E-08,4.82E-09,1.40E-08,4.49926E-09,3.64936E-09,1.172E-08,1.136E-08
580,4.09E-09,1.15E-08,4.73E-09,1.40E-08,4.47137E-09,3.71531E-09,1.162E-08,1.134E-08
581,4.14E-09,1.15E-08,4.61E-09,1.38E-08,4.51851E-09,3.76272E-09,1.170E-08,1.135E-08
582,4.21E-09,1.14E-08,4.53E-09,1.36E-08,4.51562E-09,3.90346E-09,1.174E-08,1.110E-08
583,4.28E-09,1.15E-08,4.44E-09,1.37E-08,4.55236E-09,4.00482E-09,1.163E-08,1.134E-08
584,4.30E-09,1.17E-08,4.30E-09,1.37E-08,4.58072E-09,4.02353E-09,1.172E-08,1.165E-08
585,4.30E-09,1.18E-08,4.29E-09,1.37E-08,4.52153E-09,4.08034E-09,1.208E-08,1.157E-08
586,4.33E-09,1.19E-08,4.23E-09,1.34E-08,4.45088E-09,4.20861E-09,1.228E-08,1.144E-08
587,4.30E-09,1.19E-08,4.25E-09,1.32E-08,4.44033E-09,4.16909E-09,1.237E-08,1.143E-08
588,4.31E-09,1.19E-08,4.22E-09,1.30E-08,4.49835E-09,4.11927E-09,1.226E-08,1.153E-08
589,4.29E-09,1.18E-08,4.30E-09,1.29E-08,4.47265E-09,4.10864E-09,1.216E-08,1.150E-08
590,4.20E-09,1.17E-08,4.36E-09,1.27E-08,4.44717E-09,3.95868E-09,1.222E-08,1.113E-08
591,4.16E-09,1.16E-08,4.50E-09,1.26E-08,4.46895E-09,3.85835E-09,1.224E-08,1.093E-08
592,4.13E-09,1.13E-08,4.61E-09,1.25E-08,4.52438E-09,3.72924E-09,1.195E-08,1.071E-08
593,4.11E-09,1.11E-08,4.70E-09,1.26E-08,4.51878E-09,3.71049E-09,1.174E-08,1.054E-08
594,4.01E-09,1.11E-08,4.83E-09,1.28E-08,4.3733E-09,3.64863E-09,1.177E-08,1.050E-08
595,4.01E-09,1.10E-08,4.91E-09,1.27E-08,4.35259E-09,3.66002E-09,1.161E-08,1.042E-08
596,3.95E-09,1.10E-08,4.96E-09,1.26E-08,4.26683E-09,3.62356E-09,1.138E-08,1.053E-08
597,3.90E-09,1.07E-08,4.86E-09,1.23E-08,4.19427E-09,3.59647E-09,1.102E-08,1.030E-08
598,3.83E-09,1.06E-08,4.89E-09,1.22E-08,4.08303E-09,3.57056E-09,1.087E-08,1.033E-08
599,3.68E-09,1.04E-08,4.80E-09,1.23E-08,3.93383E-09,3.43433E-09,1.091E-08,9.898E-09
600,3.64E-09,1.04E-08,4.70E-09,1.20E-08,3.93926E-09,3.33602E-09,1.081E-08,9.899E-09
601,3.65E-09,1.03E-08,4.56E-09,1.18E-08,3.90566E-09,3.39062E-09,1.078E-08,9.866E-09
602,3.62E-09,1.03E-08,4.49E-09,1.18E-08,3.79542E-09,3.43939E-09,1.092E-08,9.755E-09
603,3.56E-09,1.03E-08,4.31E-09,1.19E-08,3.73208E-09,3.39015E-09,1.069E-08,9.845E-09
604,3.60E-09,1.04E-08,4.24E-09,1.21E-08,3.81281E-09,3.38489E-09,1.063E-08,1.017E-08
605,3.65E-09,1.04E-08,4.28E-09,1.22E-08,3.96757E-09,3.33644E-09,1.063E-08,1.022E-08
606,3.77E-09,1.06E-08,4.38E-09,1.24E-08,4.07698E-09,3.45752E-09,1.092E-08,1.037E-08
607,3.83E-09,1.09E-08,4.39E-09,1.26E-08,4.19884E-09,3.46951E-09,1.127E-08,1.056E-08
608,3.95E-09,1.10E-08,4.43E-09,1.27E-08,4.33735E-09,3.56066E-09,1.152E-08,1.050E-08
609,4.04E-09,1.14E-08,4.58E-09,1.30E-08,4.48091E-09,3.60826E-09,1.207E-08,1.081E-08
610,4.22E-09,1.20E-08,4.73E-09,1.35E-08,4.62444E-09,3.80841E-09,1.252E-08,1.141E-08
611,4.35E-09,1.23E-08,4.95E-09,1.39E-08,4.68366E-09,4.02317E-09,1.304E-08,1.165E-08
612,4.37E-09,1.26E-08,5.06E-09,1.41E-08,4.52456E-09,4.20707E-09,1.328E-08,1.195E-08
613,4.39E-09,1.29E-08,5.18E-09,1.39E-08,4.62386E-09,4.15419E-09,1.370E-08,1.211E-08
614,4.41E-09,1.32E-08,5.43E-09,1.42E-08,4.7636E-09,4.06457E-09,1.375E-08,1.268E-08
615,4.46E-09,1.32E-08,5.51E-09,1.42E-08,4.76925E-09,4.15161E-09,1.393E-08,1.249E-08
616,4.61E-09,1.32E-08,5.55E-09,1.48E-08,4.94783E-09,4.27335E-09,1.375E-08,1.269E-08
617,4.69E-09,1.35E-08,5.64E-09,1.55E-08,5.00121E-09,4.37466E-09,1.380E-08,1.312E-08
618,4.74E-09,1.37E-08,5.94E-09,1.61E-08,5.11223E-09,4.35889E-09,1.398E-08,1.332E-08
619,4.76E-09,1.36E-08,5.99E-09,1.66E-08,5.12142E-09,4.40126E-09,1.385E-08,1.336E-08
620,4.86E-09,1.39E-08,6.18E-09,1.71E-08,5.18413E-09,4.53956E-09,1.402E-08,1.382E-08
621,4.97E-09,1.40E-08,6.31E-09,1.74E-08,5.3465E-09,4.58618E-09,1.436E-08,1.361E-08
622,5.09E-09,1.42E-08,6.40E-09,1.78E-08,5.44768E-09,4.72487E-09,1.463E-08,1.383E-08
623,5.18E-09,1.45E-08,6.50E-09,1.82E-08,5.65606E-09,4.70831E-09,1.502E-08,1.391E-08
624,5.23E-09,1.46E-08,6.57E-09,1.84E-08,5.62054E-09,4.83295E-09,1.523E-08,1.387E-08
625,5.29E-09,1.51E-08,6.71E-09,1.85E-08,5.64654E-09,4.94138E-09,1.573E-08,1.445E-08
626,5.53E-09,1.54E-08,6.78E-09,1.86E-08,5.8248E-09,5.23029E-09,1.618E-08,1.468E-08
627,5.58E-09,1.56E-08,6.69E-09,1.85E-08,5.81689E-09,5.3353E-09,1.631E-08,1.490E-08
628,5.58E-09,1.56E-08,6.60E-09,1.82E-08,5.81021E-09,5.34502E-09,1.635E-08,1.490E-08
629,5.80E-09,1.57E-08,6.72E-09,1.77E-08,6.08429E-09,5.51725E-09,1.646E-08,1.501E-08
630,5.94E-09,1.57E-08,6.92E-09,1.76E-08,6.27441E-09,5.60019E-09,1.628E-08,1.508E-08
631,6.15E-09,1.58E-08,6.74E-09,1.72E-08,6.48257E-09,5.82116E-09,1.638E-08,1.521E-08
632,6.27E-09,1.59E-08,6.76E-09,1.76E-08,6.60145E-09,5.94757E-09,1.618E-08,1.554E-08
633,6.29E-09,1.60E-08,6.71E-09,1.71E-08,6.64117E-09,5.94746E-09,1.645E-08,1.550E-08
634,6.25E-09,1.61E-08,6.80E-09,1.66E-08,6.62739E-09,5.86697E-09,1.614E-08,1.596E-08
635,6.25E-09,1.60E-08,6.71E-09,1.64E-08,6.56287E-09,5.9326E-09,1.614E-08,1.588E-08
636,6.24E-09,1.63E-08,6.52E-09,1.65E-08,6.57854E-09,5.90408E-09,1.655E-08,1.604E-08
637,6.24E-09,1.65E-08,6.55E-09,1.68E-08,6.7577E-09,5.72274E-09,1.702E-08,1.593E-08
638,6.19E-09,1.65E-08,6.62E-09,1.68E-08,6.62721E-09,5.75166E-09,1.742E-08,1.561E-08
639,6.13E-09,1.67E-08,6.53E-09,1.73E-08,6.56706E-09,5.69305E-09,1.792E-08,1.551E-08
640,6.00E-09,1.68E-08,6.53E-09,1.76E-08,6.26852E-09,5.73099E-09,1.804E-08,1.564E-08
641,5.92E-09,1.70E-08,6.68E-09,1.78E-08,6.17936E-09,5.65681E-09,1.843E-08,1.562E-08
642,5.88E-09,1.70E-08,6.67E-09,1.82E-08,6.18746E-09,5.58148E-09,1.809E-08,1.582E-08
643,5.60E-09,1.66E-08,6.61E-09,1.87E-08,5.8727E-09,5.32901E-09,1.748E-08,1.567E-08
644,5.56E-09,1.62E-08,6.56E-09,1.85E-08,5.94047E-09,5.17224E-09,1.707E-08,1.532E-08
645,5.53E-09,1.58E-08,6.66E-09,1.83E-08,6.02116E-09,5.03725E-09,1.629E-08,1.526E-08
646,5.36E-09,1.52E-08,6.67E-09,1.82E-08,5.78755E-09,4.92306E-09,1.561E-08,1.482E-08
647,5.22E-09,1.49E-08,6.58E-09,1.80E-08,5.71882E-09,4.72577E-09,1.548E-08,1.440E-08
648,5.25E-09,1.47E-08,6.48E-09,1.75E-08,5.67E-09,4.83376E-09,1.526E-08,1.411E-08
649,5.16E-09,1.43E-08,6.35E-09,1.68E-08,5.61346E-09,4.71104E-09,1.506E-08,1.350E-08
650,5.18E-09,1.44E-08,6.52E-09,1.66E-08,5.53492E-09,4.83097E-09,1.515E-08,1.359E-08
651,5.23E-09,1.46E-08,6.67E-09,1.68E-08,5.68843E-09,4.77867E-09,1.529E-08,1.392E-08
652,5.31E-09,1.46E-08,6.62E-09,1.75E-08,5.82758E-09,4.78858E-09,1.504E-08,1.422E-08
653,5.45E-09,1.52E-08,6.92E-09,1.81E-08,6.12141E-09,4.77118E-09,1.556E-08,1.477E-08
654,5.63E-09,1.59E-08,7.11E-09,1.86E-08,6.39462E-09,4.87358E-09,1.634E-08,1.540E-08
655,5.81E-09,1.66E-08,7.35E-09,1.93E-08,6.62304E-09,5.00348E-09,1.698E-08,1.613E-08
656,6.10E-09,1.72E-08,7.51E-09,2.06E-08,6.82636E-09,5.36515E-09,1.780E-08,1.660E-08
657,6.42E-09,1.87E-08,7.72E-09,2.12E-08,7.2105E-09,5.62663E-09,1.904E-08,1.839E-08
658,6.98E-09,1.99E-08,8.10E-09,2.30E-08,7.72883E-09,6.22308E-09,2.009E-08,1.975E-08
659,7.46E-09,2.15E-08,8.64E-09,2.51E-08,8.05481E-09,6.87478E-09,2.205E-08,2.092E-08
660,8.22E-09,2.24E-08,9.37E-09,2.76E-08,8.97029E-09,7.46107E-09,2.269E-08,2.211E-08
661,8.98E-09,2.40E-08,1.02E-08,3.03E-08,9.60894E-09,8.36088E-09,2.495E-08,2.299E-08
662,9.75E-09,2.62E-08,1.16E-08,3.41E-08,1.0363E-08,9.14558E-09,2.738E-08,2.505E-08
663,1.07E-08,2.93E-08,1.27E-08,3.70E-08,1.13009E-08,1.00697E-08,3.102E-08,2.758E-08
664,1.18E-08,3.23E-08,1.41E-08,4.08E-08,1.2523E-08,1.10622E-08,3.448E-08,3.010E-08
665,1.26E-08,3.62E-08,1.58E-08,4.57E-08,1.34031E-08,1.17626E-08,3.849E-08,3.383E-08
666,1.36E-08,3.96E-08,1.75E-08,5.04E-08,1.44349E-08,1.27636E-08,4.184E-08,3.736E-08
667,1.46E-08,4.35E-08,1.89E-08,5.56E-08,1.53724E-08,1.37843E-08,4.577E-08,4.119E-08
668,1.56E-08,4.78E-08,2.04E-08,6.08E-08,1.62763E-08,1.48828E-08,5.188E-08,4.376E-08
669,1.63E-08,5.32E-08,2.23E-08,6.53E-08,1.70452E-08,1.54794E-08,5.745E-08,4.896E-08
670,1.72E-08,5.77E-08,2.38E-08,6.85E-08,1.82754E-08,1.6074E-08,6.361E-08,5.174E-08
671,1.79E-08,6.29E-08,2.51E-08,6.99E-08,1.8952E-08,1.68803E-08,6.833E-08,5.754E-08
672,1.87E-08,6.67E-08,2.57E-08,7.17E-08,1.98652E-08,1.74831E-08,7.191E-08,6.140E-08
673,1.93E-08,6.96E-08,2.63E-08,7.14E-08,2.04019E-08,1.82208E-08,7.557E-08,6.362E-08
674,1.98E-08,6.94E-08,2.70E-08,7.22E-08,2.10536E-08,1.86014E-08,7.595E-08,6.287E-08
675,2.02E-08,6.94E-08,2.73E-08,7.19E-08,2.1431E-08,1.88977E-08,7.459E-08,6.417E-08
676,2.03E-08,6.83E-08,2.76E-08,7.15E-08,2.20418E-08,1.85769E-08,7.363E-08,6.290E-08
677,2.00E-08,6.76E-08,2.76E-08,6.96E-08,2.1713E-08,1.82081E-08,7.291E-08,6.233E-08
678,1.97E-08,6.53E-08,2.76E-08,6.90E-08,2.14163E-08,1.79257E-08,7.159E-08,5.901E-08
679,1.93E-08,6.33E-08,2.70E-08,6.78E-08,2.11272E-08,1.75433E-08,7.095E-08,5.566E-08
680,1.88E-08,6.01E-08,2.68E-08,6.75E-08,2.04007E-08,1.71118E-08,6.785E-08,5.230E-08
681,1.83E-08,5.73E-08,2.62E-08,6.62E-08,1.97022E-08,1.68794E-08,6.674E-08,4.794E-08
682,1.81E-08,5.36E-08,2.54E-08,6.42E-08,1.93147E-08,1.68205E-08,6.246E-08,4.476E-08
683,1.74E-08,5.11E-08,2.44E-08,6.21E-08,1.86583E-08,1.61555E-08,5.802E-08,4.412E-08
684,1.68E-08,4.86E-08,2.32E-08,6.02E-08,1.8031E-08,1.55756E-08,5.450E-08,4.272E-08
685,1.59E-08,4.59E-08,2.22E-08,5.72E-08,1.71203E-08,1.47577E-08,5.031E-08,4.148E-08
686,1.53E-08,4.31E-08,2.09E-08,5.29E-08,1.65017E-08,1.40024E-08,4.732E-08,3.885E-08
687,1.41E-08,4.07E-08,1.95E-08,4.88E-08,1.52413E-08,1.30017E-08,4.406E-08,3.726E-08
688,1.31E-08,3.62E-08,1.78E-08,4.48E-08,1.40437E-08,1.20706E-08,3.865E-08,3.374E-08
689,1.20E-08,3.23E-08,1.62E-08,4.04E-08,1.31612E-08,1.07819E-08,3.379E-08,3.084E-08
690,1.07E-08,2.82E-08,1.48E-08,3.63E-08,1.15094E-08,9.80214E-09,2.912E-08,2.722E-08
691,9.51E-09,2.48E-08,1.32E-08,3.22E-08,1.03516E-08,8.67049E-09,2.549E-08,2.421E-08
692,8.38E-09,2.20E-08,1.16E-08,2.82E-08,8.99346E-09,7.77396E-09,2.208E-08,2.198E-08
693,7.19E-09,1.89E-08,9.96E-09,2.46E-08,7.66092E-09,6.70931E-09,1.952E-08,1.834E-08
694,6.32E-09,1.60E-08,8.54E-09,2.15E-08,6.54192E-09,6.09824E-09,1.656E-08,1.535E-08
695,5.47E-09,1.40E-08,7.42E-09,1.91E-08,5.64225E-09,5.30136E-09,1.461E-08,1.347E-08
696,4.82E-09,1.21E-08,6.48E-09,1.64E-08,5.00739E-09,4.62306E-09,1.239E-08,1.174E-08
697,4.26E-09,1.04E-08,5.53E-09,1.37E-08,4.63751E-09,3.87363E-09,1.082E-08,1.004E-08
698,3.76E-09,9.20E-09,4.70E-09,1.16E-08,4.23459E-09,3.27759E-09,9.697E-09,8.695E-09
699,3.30E-09,8.12E-09,4.04E-09,9.98E-09,3.82126E-09,2.78021E-09,8.554E-09,7.683E-09
700,3.12E-09,7.12E-09,3.32E-09,8.69E-09,3.66184E-09,2.58441E-09,7.601E-09,6.648E-09
